,predicciones_xgboost_pw
2994,19
2995,64
2996,235
2997,7
2998,106
2999,386
3000,138
3001,165
3002,0
3003,28
3004,8
3005,10
3006,4
3007,12
3008,19
3009,484
3010,43
3011,70
3012,57
3013,1
3014,13
3015,120
3016,62
3017,1
3018,12
3019,41
3020,78
3021,96
3022,0
3023,39
3024,42
3025,5
3026,20
3027,1
3028,14
3029,4
3030,7
3031,41
3032,52
3033,211
3034,56
3035,52
3036,32
3037,94
3038,10
3039,42
3040,66
3041,9
3042,25
3043,63
3044,19
3045,10
3046,154
3047,45
3048,23
3049,96
3050,37
3051,7
3052,50
3053,376
3054,70
3055,7
3056,8
3057,30
3058,0
3059,17
3060,48
3061,61
3062,53
3063,27
3064,47
3065,115
3066,222
3067,12
3068,42
3069,32
3070,56
3071,0
3072,209
3073,55
3074,9
3075,0
3076,28
3077,8
3078,3
3079,487
3080,85
3081,10
3082,13
3083,11
3084,26
3085,28
3086,9
3087,77
3088,240
3089,59
3090,7
3091,23
3092,27
3093,356
3094,45
3095,102
3096,81
3097,52
3098,59
3099,1
3100,16
3101,16
3102,1
3103,147
3104,21
3105,2
3106,30
3107,4
3108,28
3109,65
3110,175
3111,41
3112,154
3113,54
3114,60
3115,3
3116,61
3117,6
3118,92
3119,39
3120,40
3121,1
3122,0
3123,4
3124,11
3125,9
3126,5
3127,74
3128,4
3129,34
3130,15
3131,1
3132,32
3133,20
3134,120
3135,1
3136,5
3137,4
3138,45
3139,24
3140,246
3141,54
3142,87
3143,36
3144,186
3145,4
3146,74
3147,3
3148,94
3149,7
3150,14
3151,428
3152,68
3153,3
3154,30
3155,2
3156,3
3157,33
3158,5
3159,0
3160,87
3161,36
3162,42
3163,6
3164,45
3165,93
3166,24
3167,24
3168,76
3169,15
3170,72
3171,21
3172,29
3173,12
3174,27
3175,48
3176,34
3177,47
3178,235
3179,230
3180,32
3181,52
3182,92
3183,120
3184,9
3185,1
3186,27
3187,42
3188,84
3189,33
3190,161
3191,5
3192,22
3193,11
3194,10
3195,1
3196,70
3197,67
3198,1
3199,2
3200,25
3201,193
3202,63
3203,2
3204,3
3205,7
3206,10
3207,4
3208,27
3209,152
3210,17
3211,33
3212,43
3213,2
3214,222
3215,37
3216,9
3217,10
3218,1
3219,22
3220,15
3221,15
3222,147
3223,25
3224,17
3225,44
3226,2
3227,82
3228,123
3229,25
3230,216
3231,9
3232,2
3233,6
3234,8
3235,18
3236,8
3237,24
3238,12
3239,23
3240,10
3241,3
3242,52
3243,1
3244,0
3245,15
3246,6
3247,15
3248,16
3249,54
3250,105
3251,2
3252,82
3253,4
3254,41
3255,7
3256,45
3257,141
3258,0
3259,172
3260,4
3261,57
3262,432
3263,6
3264,34
3265,4
3266,15
3267,26
3268,16
3269,22
3270,250
3271,21
3272,7
3273,0
3274,6
3275,12
3276,29
3277,1
3278,81
3279,36
3280,11
3281,141
3282,6
3283,59
3284,8
3285,22
3286,41
3287,266
3288,25
3289,144
3290,169
3291,56
3292,93
3293,64
3294,84
3295,107
3296,509
3297,5
3298,2
3299,32
3300,1
3301,7
3302,209
3303,1
3304,73
3305,5
3306,3
3307,11
3308,10
3309,62
3310,78
3311,29
3312,7
3313,14
3314,98
3315,20
3316,15
3317,6
3318,10
3319,48
3320,16
3321,2
3322,93
3323,0
3324,44
3325,88
3326,15
3327,26
3328,39
3329,97
3330,433
3331,37
3332,94
3333,6
3334,12
3335,63
3336,35
3337,106
3338,21
3339,43
3340,108
3341,30
3342,2
3343,23
3344,12
3345,1
3346,16
3347,464
3348,20
3349,24
3350,6
3351,7
3352,8
3353,55
3354,11
3355,0
3356,50
3357,49
3358,457
3359,150
3360,27
3361,27
3362,4
3363,49
3364,50
3365,6
3366,82
3367,164
3368,318
3369,39
3370,87
3371,133
3372,12
3373,3
3374,28
3375,1
3376,148
3377,31
3378,5
3379,103
3380,18
3381,55
3382,15
3383,33
3384,195
3385,6
3386,8
3387,214
3388,123
3389,40
3390,47
3391,177
3392,322
3393,16
3394,8
3395,217
3396,79
3397,0
3398,12
3399,6
3400,24
3401,4
3402,221
3403,12
3404,26
3405,53
3406,43
3407,10
3408,11
3409,20
3410,3
3411,38
3412,0
3413,14
3414,39
3415,36
3416,198
3417,55
3418,57
3419,82
3420,152
3421,12
3422,13
3423,9
3424,35
3425,58
3426,76
3427,11
3428,2
3429,5
3430,12
3431,56
3432,4
3433,17
3434,0
3435,3
3436,3
3437,48
3438,81
3439,11
3440,34
3441,1
3442,11
3443,1
3444,65
3445,2
3446,133
3447,0
3448,4
3449,0
3450,13
3451,8
3452,2
3453,31
3454,0
3455,25
3456,13
3457,121
3458,150
3459,31
3460,33
3461,32
3462,8
3463,3
3464,45
3465,68
3466,15
3467,4
3468,5
3469,126
3470,83
3471,0
3472,164
3473,2
3474,15
3475,0
3476,46
3477,4
3478,0
3479,20
3480,43
3481,25
3482,9
3483,2
3484,50
3485,125
3486,127
3487,17
3488,5
3489,46
3490,4
3491,8
3492,46
3493,99
3494,1
3495,20
3496,12
3497,101
3498,2
3499,92
3500,7
3501,56
3502,46
3503,49
3504,70
3505,8
3506,0
3507,43
3508,223
3509,17
3510,2
3511,2
3512,2
3513,40
3514,1
3515,7
3516,20
3517,3
3518,384
3519,157
3520,1
3521,85
3522,6
3523,7
3524,92
3525,43
3526,21
3527,169
3528,118
3529,98
3530,165
3531,38
3532,21
3533,0
3534,1
3535,47
3536,15
3537,15
3538,112
3539,12
3540,7
3541,73
3542,12
3543,31
3544,105
3545,56
3546,2
3547,45
3548,324
3549,39
3550,36
3551,45
3552,25
3553,69
3554,33
3555,170
3556,237
3557,2
3558,141
3559,13
3560,40
3561,5
3562,59
3563,60
3564,37
3565,33
3566,188
3567,54
3568,0
3569,1
3570,36
3571,78
3572,66
3573,0
3574,14
3575,11
3576,3
3577,33
3578,49
3579,297
3580,4
3581,5
3582,27
3583,0
3584,27
3585,5
3586,35
3587,32
3588,14
3589,7
3590,39
3591,6
3592,9
3593,3
3594,7
3595,7
3596,19
3597,46
3598,0
3599,1
3600,44
3601,74
3602,102
3603,35
3604,40
3605,31
3606,41
3607,200
3608,12
3609,18
3610,13
3611,9
3612,182
3613,4
3614,26
3615,104
3616,136
3617,48
3618,51
3619,29
3620,5
3621,8
3622,37
3623,16
3624,0
3625,13
3626,126
3627,1
3628,7
3629,1
3630,4
3631,83
3632,2
3633,42
3634,0
3635,269
3636,79
3637,7
3638,50
3639,22
3640,84
3641,2
3642,0
3643,78
3644,143
3645,29
3646,15
3647,38
3648,132
3649,194
3650,87
3651,15
3652,11
3653,205
3654,90
3655,1
3656,38
3657,11
3658,21
3659,2
3660,1
3661,17
3662,25
3663,72
3664,9
3665,21
3666,7
3667,44
3668,0
3669,302
3670,20
3671,71
3672,131
3673,29
3674,2
3675,6
3676,17
3677,4
3678,16
3679,77
3680,24
3681,83
3682,103
3683,8
3684,11
3685,40
3686,219
3687,9
3688,18
3689,13
3690,50
3691,53
3692,29
3693,14
3694,4
3695,91
3696,49
3697,63
3698,38
3699,80
3700,11
3701,38
3702,197
3703,25
3704,10
3705,12
3706,30
3707,24
3708,15
3709,50
3710,67
3711,12
3712,32
3713,145
3714,69
3715,2
3716,326
3717,113
3718,173
3719,45
3720,1
3721,7
3722,36
3723,3
3724,1
3725,133
3726,89
3727,55
3728,206
3729,67
3730,223
3731,57
3732,82
3733,8
3734,230
3735,69
3736,292
3737,33
3738,38
3739,5
3740,31
3741,16
3742,115
3743,87
3744,55
3745,5
3746,50
3747,22
3748,0
3749,8
3750,6
3751,86
3752,23
3753,3
3754,113
3755,63
3756,8
3757,1
3758,70
3759,0
3760,61
3761,153
3762,36
3763,4
3764,35
3765,1
3766,0
3767,54
3768,9
3769,65
3770,3
3771,10
3772,5
3773,16
3774,7
3775,28
3776,25
3777,18
3778,21
3779,15
3780,97
3781,36
3782,114
3783,98
3784,32
3785,0
3786,5
3787,5
3788,19
3789,6
3790,0
3791,3
3792,101
3793,9
3794,13
3795,29
3796,19
3797,14
3798,12
3799,35
3800,4
3801,16
3802,4
3803,35
3804,25
3805,5
3806,4
3807,30
3808,56
3809,13
3810,453
3811,16
3812,95
3813,42
3814,8
3815,3
3816,59
3817,10
3818,86
3819,1
3820,14
3821,1
3822,163
3823,7
3824,3
3825,187
3826,47
3827,44
3828,318
3829,46
3830,9
3831,6
3832,197
3833,64
3834,70
3835,63
3836,1
3837,74
3838,38
3839,42
3840,18
3841,9
3842,126
3843,6
3844,10
3845,4
3846,515
3847,11
3848,55
3849,19
3850,7
3851,25
3852,39
3853,12
3854,9
3855,26
3856,11
3857,95
3858,9
3859,13
3860,120
3861,135
3862,274
3863,183
3864,10
3865,98
3866,8
3867,78
3868,116
3869,1
3870,58
3871,44
3872,2
3873,7
3874,79
3875,103
3876,22
3877,177
3878,319
3879,8
3880,67
3881,1
3882,3
3883,53
3884,91
3885,231
3886,9
3887,99
3888,2
3889,83
3890,400
3891,31
3892,128
3893,115
3894,263
3895,90
3896,3
3897,97
3898,36
3899,0
3900,5
3901,42
3902,87
3903,84
3904,15
3905,4
3906,7
3907,5
3908,7
3909,12
3910,36
3911,84
3912,42
3913,115
3914,44
3915,3
3916,10
3917,19
3918,3
3919,30
3920,259
3921,362
3922,50
3923,28
3924,49
3925,6
3926,70
3927,58
3928,66
3929,6
3930,0
3931,12
3932,127
3933,41
3934,0
3935,38
3936,7
3937,7
3938,232
3939,29
3940,27
3941,6
3942,52
3943,10
3944,11
3945,1
3946,6
3947,10
3948,115
3949,5
3950,30
3951,11
3952,7
3953,6
3954,96
3955,53
3956,5
3957,32
3958,30
3959,2
3960,17
3961,52
3962,138
3963,96
3964,88
3965,8
3966,27
3967,6
3968,9
3969,3
3970,129
3971,0
3972,25
3973,51
3974,57
3975,644
3976,6
3977,71
3978,0
3979,26
3980,137
3981,14
3982,2
3983,0
3984,97
3985,12
3986,0
3987,6
3988,6
3989,10
3990,34
3991,33
3992,77
3993,495
3994,1
3995,22
3996,37
3997,79
3998,1
3999,183
4000,2
4001,53
4002,177
4003,23
4004,8
4005,1
4006,1
4007,66
4008,14
4009,115
4010,116
4011,33
4012,37
4013,32
4014,151
4015,145
4016,105
4017,67
4018,2
4019,109
4020,70
4021,122
4022,532
4023,79
4024,408
4025,44
4026,1
4027,13
4028,37
4029,226
4030,27
4031,38
4032,20
4033,25
4034,39
4035,42
4036,9
4037,515
4038,28
4039,3
4040,170
4041,74
4042,65
4043,2
4044,45
4045,791
4046,82
4047,13
4048,4
4049,8
4050,290
4051,79
4052,11
4053,14
4054,37
4055,27
4056,38
4057,67
4058,21
4059,46
4060,25
4061,7
4062,4
4063,111
4064,45
4065,1
4066,5
4067,49
4068,1
4069,15
4070,6
4071,111
4072,5
4073,72
4074,8
4075,35
4076,14
4077,54
4078,31
4079,9
4080,134
4081,15
4082,118
4083,25
4084,140
4085,44
4086,27
4087,3
4088,80
4089,115
4090,34
4091,0
4092,0
4093,9
4094,124
4095,88
4096,38
4097,31
4098,16
4099,5
4100,3
4101,60
4102,16
4103,24
4104,7
4105,119
4106,1
4107,11
4108,37
4109,52
4110,65
4111,12
4112,138
4113,51
4114,0
4115,6
4116,5
4117,42
4118,94
4119,88
4120,0
4121,140
4122,112
4123,6
4124,17
4125,2
4126,57
4127,11
4128,8
4129,9
4130,15
4131,107
4132,39
4133,61
4134,15
4135,34
4136,92
4137,20
4138,9
4139,1
4140,34
4141,176
4142,100
4143,89
4144,3
4145,91
4146,86
4147,12
4148,43
4149,130
4150,5
4151,1
4152,20
4153,75
4154,27
4155,6
4156,12
4157,75
4158,19
4159,51
4160,45
4161,37
4162,95
4163,38
4164,7
4165,27
4166,247
4167,46
4168,23
4169,24
4170,5
4171,20
4172,96
4173,33
4174,143
4175,715
4176,75
4177,50
4178,10
4179,13
4180,68
4181,37
4182,84
4183,7
4184,41
4185,2
4186,66
4187,129
4188,86
4189,271
4190,74
4191,272
4192,18
4193,13
4194,149
4195,79
4196,93
4197,52
4198,42
4199,109
4200,56
4201,76
4202,1
4203,26
4204,12
4205,17
4206,21
4207,8
4208,16
4209,169
4210,0
4211,29
4212,35
4213,64
4214,32
4215,47
4216,31
4217,131
4218,175
4219,40
4220,36
4221,21
4222,64
4223,14
4224,192
4225,0
4226,4
4227,55
4228,5
4229,112
4230,31
4231,134
4232,60
4233,26
4234,13
4235,51
4236,12
4237,141
4238,19
4239,3
4240,14
4241,6
4242,4
4243,15
4244,66
4245,4
4246,10
4247,1
4248,200
4249,81
4250,35
4251,3
4252,10
4253,134
4254,1
4255,253
4256,13
4257,63
4258,6
4259,134
4260,57
4261,5
4262,2
4263,25
4264,3
4265,54
4266,3
4267,60
4268,69
4269,26
4270,5
4271,1
4272,6
4273,2
4274,17
4275,135
4276,3
4277,15
4278,475
4279,102
4280,32
4281,3
4282,18
4283,5
4284,26
4285,85
4286,140
4287,34
4288,54
4289,0
4290,11
4291,44
4292,0
4293,45
4294,4
4295,22
4296,105
4297,15
4298,2
4299,31
4300,200
4301,3
4302,61
4303,18
4304,11
4305,8
4306,24
4307,29
4308,75
4309,27
4310,10
4311,81
4312,124
4313,183
4314,69
4315,2
4316,50
4317,17
4318,5
4319,88
4320,52
4321,62
4322,6
4323,2
4324,8
4325,3
4326,1
4327,5
4328,29
4329,2
4330,101
4331,89
4332,6
4333,31
4334,43
4335,74
4336,11
4337,199
4338,105
4339,12
4340,11
4341,93
4342,38
4343,43
4344,157
4345,6
4346,10
4347,58
4348,51
4349,11
4350,3
4351,25
4352,2
4353,99
4354,7
4355,102
4356,8
4357,51
4358,144
4359,114
4360,33
4361,63
4362,2
4363,9
4364,105
4365,52
4366,3
4367,77
4368,23
4369,4
4370,14
4371,199
4372,10
4373,0
4374,68
4375,20
4376,20
4377,148
4378,5
4379,91
4380,64
4381,33
4382,100
4383,53
4384,8
4385,609
4386,14
4387,8
4388,52
4389,2
4390,129
4391,2
4392,1
4393,6
4394,5
4395,3
4396,4
4397,48
4398,3
4399,83
4400,79
4401,70
4402,58
4403,5
4404,3
4405,24
4406,117
4407,13
4408,115
4409,91
4410,91
4411,65
4412,33
4413,116
4414,56
4415,283
4416,37
4417,19
4418,7
4419,30
4420,87
4421,333
4422,34
4423,3
4424,16
4425,23
4426,36
4427,6
4428,46
4429,4
4430,6
4431,61
4432,58
4433,3
4434,54
4435,23
4436,111
4437,11
4438,10
4439,23
4440,196
4441,19
4442,139
4443,68
4444,5
4445,14
4446,2
4447,2
4448,11
4449,3
4450,6
4451,27
4452,4
4453,39
4454,46
4455,118
4456,40
4457,154
4458,394
4459,12
4460,24
4461,8
4462,35
4463,93
4464,27
4465,232
4466,18
4467,498
4468,1
4469,4
4470,14
4471,46
4472,1
4473,14
4474,41
4475,3
4476,10
4477,29
4478,195
4479,47
4480,69
4481,87
4482,24
4483,17
4484,95
4485,63
4486,8
4487,0
4488,49
4489,67
4490,9
4491,61
4492,0
4493,61
4494,1
4495,1
4496,27
4497,7
4498,29
4499,21
4500,25
4501,7
4502,12
4503,47
4504,51
4505,8
4506,111
4507,85
4508,8
4509,3
4510,105
4511,4
4512,32
4513,4
4514,5
4515,5
4516,60
4517,56
4518,81
4519,9
4520,5
4521,27
4522,21
4523,6
4524,1
4525,3
4526,1
4527,22
4528,112
4529,51
4530,79
4531,752
4532,4
4533,1
4534,138
4535,15
4536,7
4537,85
4538,44
4539,236
4540,24
4541,3
4542,18
4543,15
4544,58
4545,124
4546,21
4547,27
4548,13
4549,52
4550,356
4551,20
4552,11
4553,45
4554,37
4555,17
4556,137
4557,37
4558,48
4559,58
4560,190
4561,209
4562,2
4563,9
4564,431
4565,74
4566,14
4567,19
4568,44
4569,6
4570,41
4571,44
4572,6
4573,23
4574,10
4575,112
4576,49
4577,5
4578,29
4579,42
4580,6
4581,235
4582,62
4583,10
4584,35
4585,20
4586,28
4587,38
4588,52
4589,128
4590,6
4591,11
4592,82
4593,118
4594,2
4595,12
4596,1
4597,20
4598,6
4599,6
4600,29
4601,9
4602,94
4603,52
4604,4
4605,37
4606,0
4607,21
4608,1
4609,13
4610,48
4611,32
4612,78
4613,2
4614,41
4615,12
4616,59
4617,6
4618,13
4619,10
4620,19
4621,39
4622,2
4623,42
4624,6
4625,30
4626,33
4627,41
4628,126
4629,32
4630,116
4631,9
4632,90
4633,39
4634,8
4635,3
4636,4
4637,4
4638,59
4639,4
4640,64
4641,7
4642,4
4643,66
4644,142
4645,7
4646,8
4647,2
4648,0
4649,5
4650,9
4651,14
4652,4
4653,11
4654,60
4655,12
4656,17
4657,91
4658,87
4659,12
4660,36
4661,21
4662,37
4663,1
4664,4
4665,2
4666,62
4667,63
4668,140
4669,41
4670,40
4671,189
4672,40
4673,15
4674,79
4675,166
4676,1
4677,49
4678,620
4679,58
4680,51
4681,91
4682,3
4683,9
4684,72
4685,74
4686,0
4687,182
4688,2
4689,0
4690,7
4691,61
4692,105
4693,56
4694,278
4695,42
4696,129
4697,69
4698,84
4699,8
4700,6
4701,8
4702,263
4703,0
4704,4
4705,13
4706,45
4707,12
4708,5
4709,5
4710,34
4711,153
4712,6
4713,21
4714,4
4715,46
4716,64
4717,37
4718,56
4719,126
4720,22
4721,39
4722,78
4723,63
4724,14
4725,1
4726,7
4727,1
4728,5
4729,88
4730,0
4731,34
4732,11
4733,1
4734,143
4735,13
4736,25
4737,3
4738,0
4739,43
4740,19
4741,35
4742,37
4743,38
4744,134
4745,0
4746,0
4747,46
4748,25
4749,77
4750,18
4751,26
4752,2
4753,104
4754,9
4755,8
4756,14
4757,0
4758,21
4759,57
4760,55
4761,51
4762,1
4763,1
4764,8
4765,10
4766,8
4767,137
4768,7
4769,15
4770,58
4771,2
4772,30
4773,19
4774,6
4775,33
4776,49
4777,83
4778,105
4779,30
4780,24
4781,41
4782,9
4783,32
4784,5
4785,17
4786,29
4787,0
4788,12
4789,0
4790,24
4791,24
4792,8
4793,101
4794,14
4795,5
4796,220
4797,7
4798,13
4799,18
4800,66
4801,63
4802,26
4803,33
4804,11
4805,2
4806,0
4807,188
4808,22
4809,22
4810,0
4811,65
4812,20
4813,234
4814,38
4815,25
4816,23
4817,3
4818,225
4819,82
4820,0
4821,10
4822,1
4823,56
4824,22
4825,2
4826,38
4827,48
4828,12
4829,39
4830,10
4831,71
4832,160
4833,60
4834,185
4835,114
4836,80
4837,6
4838,43
4839,2
4840,187
4841,28
4842,67
4843,3
4844,52
4845,7
4846,15
4847,62
4848,44
4849,19
4850,19
4851,91
4852,4
4853,44
4854,2
4855,4
4856,5
4857,30
4858,5
4859,54
4860,17
4861,129
4862,9
4863,147
4864,1
4865,128
4866,227
4867,147
4868,0
4869,30
4870,1
4871,145
4872,54
4873,25
4874,88
4875,2
4876,12
4877,139
4878,35
4879,32
4880,115
4881,3
4882,0
4883,45
4884,10
4885,36
4886,1
4887,3
4888,13
4889,63
4890,111
4891,9
4892,55
4893,38
4894,63
4895,12
4896,28
4897,43
4898,79
4899,81
4900,39
4901,21
4902,22
4903,3
4904,0
4905,62
4906,73
4907,74
4908,37
4909,83
4910,115
4911,15
4912,16
4913,25
4914,196
4915,43
4916,42
4917,49
4918,147
4919,246
4920,4
4921,10
4922,1
4923,64
4924,86
4925,34
4926,0
4927,102
4928,3
4929,108
4930,60
4931,3
4932,11
4933,51
4934,37
4935,9
4936,7
4937,3
4938,46
4939,9
4940,90
4941,49
4942,18
4943,8
4944,57
4945,5
4946,93
4947,0
4948,54
4949,79
4950,0
4951,206
4952,11
4953,165
4954,1
4955,7
4956,120
4957,16
4958,31
4959,32
4960,47
4961,3
4962,282
4963,61
4964,11
4965,60
4966,78
4967,62
4968,12
4969,2
4970,24
4971,32
4972,0
4973,34
4974,27
4975,586
4976,18
4977,96
4978,0
4979,0
4980,24
4981,1
4982,19
4983,0
4984,141
4985,7
4986,102
4987,22
4988,91
4989,67
4990,121
4991,5
4992,73
4993,43
4994,41
4995,6
4996,94
4997,38
4998,28
4999,229
5000,7
5001,35
5002,4
5003,135
5004,49
5005,111
5006,315
5007,7
5008,397
5009,34
5010,54
5011,10
5012,377
5013,36
5014,99
5015,0
5016,1
5017,17
5018,37
5019,7
5020,12
5021,35
5022,32
5023,79
5024,0
5025,2
5026,80
5027,24
5028,367
5029,73
5030,40
5031,38
5032,11
5033,6
5034,71
5035,6
5036,99
5037,6
5038,68
5039,264
5040,130
5041,56
5042,54
5043,81
5044,7
5045,3
5046,32
5047,234
5048,189
5049,17
5050,1
5051,1
5052,58
5053,217
5054,5
5055,5
5056,91
5057,12
5058,66
5059,84
5060,4
5061,99
5062,56
5063,73
5064,205
5065,4
5066,92
5067,35
5068,0
5069,184
5070,85
5071,34
5072,41
5073,8
5074,1
5075,175
5076,280
5077,4
5078,33
5079,57
5080,96
5081,82
5082,30
5083,97
5084,5
5085,61
5086,19
5087,49
5088,13
5089,29
5090,50
5091,1
5092,108
5093,64
5094,51
5095,0
5096,5
5097,1
5098,374
5099,23
5100,157
5101,41
5102,3
5103,19
5104,94
5105,98
5106,9
5107,21
5108,15
5109,4
5110,26
5111,181
5112,63
5113,0
5114,66
5115,221
5116,12
5117,165
5118,7
5119,350
5120,37
5121,158
5122,32
5123,100
5124,73
5125,3
5126,15
5127,89
5128,589
5129,72
5130,112
5131,27
5132,6
5133,12
5134,78
5135,32
5136,34
5137,4
5138,65
5139,3
5140,2
5141,146
5142,41
5143,30
5144,36
5145,16
5146,3
5147,109
5148,240
5149,10
5150,1
5151,34
5152,7
5153,644
5154,1
5155,14
5156,1
5157,151
5158,7
5159,56
5160,85
5161,2
5162,17
5163,15
5164,8
5165,553
5166,21
5167,1
5168,16
5169,83
5170,59
5171,50
5172,6
5173,1
5174,29
5175,33
5176,57
5177,55
5178,332
5179,0
5180,89
5181,4
5182,56
5183,5
5184,7
5185,8
5186,19
5187,1
5188,30
5189,70
5190,296
5191,0
5192,2
5193,353
5194,8
5195,493
5196,199
5197,10
5198,63
5199,9
5200,145
5201,0
5202,39
5203,4
5204,2
5205,133
5206,1
5207,43
5208,71
5209,4
5210,42
5211,14
5212,0
5213,32
5214,2
5215,14
5216,38
5217,44
5218,9
5219,1
5220,35
5221,4
5222,140
5223,113
5224,12
5225,24
5226,2
5227,9
5228,0
5229,41
5230,34
5231,14
5232,30
5233,24
5234,18
5235,52
5236,77
5237,63
5238,10
5239,36
5240,479
5241,7
5242,16
5243,15
5244,35
5245,39
5246,4
5247,101
5248,190
5249,131
5250,11
5251,44
5252,0
5253,74
5254,92
5255,4
5256,69
5257,21
5258,13
5259,10
5260,80
5261,86
5262,52
5263,14
5264,29
5265,12
5266,80
5267,6
5268,12
5269,1
5270,33
5271,0
5272,26
5273,2
5274,80
5275,91
5276,4
5277,22
5278,0
5279,115
5280,0
5281,337
5282,44
5283,10
5284,161
5285,151
5286,30
5287,49
5288,30
5289,61
5290,31
5291,22
5292,45
5293,69
5294,4
5295,78
5296,163
5297,154
5298,19
5299,169
5300,11
5301,107
5302,17
5303,192
5304,65
5305,14
5306,2
5307,480
5308,63
5309,7
5310,0
5311,53
5312,10
5313,70
5314,40
5315,49
5316,11
5317,47
5318,1
5319,9
5320,86
5321,281
5322,338
5323,74
5324,91
5325,34
5326,13
5327,43
5328,80
5329,4
5330,35
5331,1
5332,1
5333,181
5334,23
5335,0
5336,52
5337,75
5338,3
5339,102
5340,44
5341,53
5342,1
5343,14
5344,4
5345,54
5346,9
5347,2
5348,0
5349,23
5350,13
5351,5
5352,0
5353,5
5354,171
5355,4
5356,60
5357,6
5358,411
5359,7
5360,6
5361,6
5362,69
5363,5
5364,5
5365,61
5366,37
5367,28
5368,60
5369,39
5370,72
5371,36
5372,88
5373,102
5374,5
5375,15
5376,24
5377,134
5378,71
5379,1
5380,43
5381,25
5382,21
5383,37
5384,11
5385,40
5386,36
5387,12
5388,9
5389,154
5390,39
5391,115
5392,23
5393,56
5394,41
5395,10
5396,54
5397,37
5398,5
5399,3
5400,4
5401,61
5402,71
5403,47
5404,84
5405,2
5406,24
5407,19
5408,1
5409,43
5410,2
5411,281
5412,69
5413,468
5414,3
5415,20
5416,99
5417,10
5418,45
5419,158
5420,2
5421,63
5422,48
5423,182
5424,3
5425,28
5426,26
5427,13
5428,43
5429,11
5430,112
5431,9
5432,925
5433,38
5434,63
5435,96
5436,10
5437,119
5438,96
5439,23
5440,107
5441,22
5442,104
5443,68
5444,2
5445,0
5446,8
5447,49
5448,28
5449,29
5450,84
5451,34
5452,1
5453,12
5454,0
5455,5
5456,0
5457,16
5458,81
5459,1
5460,38
5461,4
5462,44
5463,11
5464,0
5465,144
5466,43
5467,11
5468,21
5469,28
5470,128
5471,44
5472,37
5473,4
5474,27
5475,16
5476,80
5477,448
5478,19
5479,27
5480,140
5481,12
5482,0
5483,93
5484,154
5485,528
5486,133
5487,21
5488,14
5489,64
5490,41
5491,12
5492,30
5493,119
5494,3
5495,78
5496,3
5497,2
5498,150
5499,17
5500,406
5501,48
5502,56
5503,7
5504,0
5505,39
5506,18
5507,54
5508,8
5509,13
5510,32
5511,78
5512,7
5513,3
5514,2
5515,99
5516,7
5517,16
5518,9
5519,61
5520,11
5521,82
5522,42
5523,8
5524,57
5525,20
5526,9
5527,52
5528,4
5529,239
5530,1
5531,48
5532,42
5533,36
5534,4
5535,44
5536,37
5537,148
5538,178
5539,110
5540,48
5541,9
5542,80
5543,28
5544,12
5545,76
5546,28
5547,13
5548,1
5549,53
5550,44
5551,49
5552,8
5553,5
5554,60
5555,4
5556,72
5557,2
5558,1
5559,7
5560,35
5561,25
5562,38
5563,37
5564,12
5565,38
5566,6
5567,13
5568,8
5569,528
5570,167
5571,5
5572,117
5573,79
5574,3
5575,45
5576,60
5577,33
5578,5
5579,0
5580,12
5581,7
5582,20
5583,35
5584,39
5585,7
5586,97
5587,1
5588,17
5589,29
5590,4
5591,50
5592,59
5593,482
5594,226
5595,464
5596,5
5597,2
5598,2
5599,126
5600,10
5601,2
5602,7
5603,68
5604,0
5605,25
5606,52
5607,65
5608,2
5609,1
5610,7
5611,433
5612,260
5613,156
5614,41
5615,3
5616,201
5617,7
5618,82
5619,76
5620,135
5621,18
5622,146
5623,7
5624,4
5625,1
5626,107
5627,60
5628,193
5629,151
5630,211
5631,22
5632,2
5633,1
5634,181
5635,24
5636,54
5637,24
5638,35
5639,26
5640,4
5641,141
5642,41
5643,26
5644,28
5645,96
5646,66
5647,125
5648,31
5649,11
5650,168
5651,18
5652,56
5653,22
5654,41
5655,56
5656,59
5657,6
5658,8
5659,255
5660,2
5661,274
5662,20
5663,60
5664,6
5665,29
5666,80
5667,1
5668,1
5669,68
5670,77
5671,3
5672,11
5673,175
5674,16
5675,11
5676,37
5677,3
5678,153
5679,12
5680,10
5681,40
5682,8
5683,26
5684,4
5685,76
5686,82
5687,208
5688,1
5689,56
5690,58
5691,33
5692,49
5693,36
5694,6
5695,296
5696,8
5697,103
5698,1
5699,4
5700,1
5701,108
5702,5
5703,8
5704,10
5705,27
5706,739
5707,86
5708,6
5709,14
5710,1
5711,11
5712,43
5713,59
5714,48
5715,8
5716,14
5717,18
5718,0
5719,542
5720,20
5721,6
5722,1
5723,1
5724,73
5725,97
5726,76
5727,12
5728,3
5729,3
5730,2
5731,173
5732,26
5733,51
5734,11
5735,42
5736,10
5737,51
5738,48
5739,53
5740,51
5741,39
5742,15
5743,288
5744,422
5745,17
5746,7
5747,153
5748,119
5749,5
5750,4
5751,7
5752,28
5753,54
5754,23
5755,124
5756,1
5757,565
5758,69
5759,59
5760,7
5761,27
5762,80
5763,392
5764,454
5765,53
5766,2
5767,8
5768,3
5769,203
5770,467
5771,38
5772,1
5773,54
5774,45
5775,56
5776,6
5777,62
5778,36
5779,53
5780,25
5781,58
5782,23
5783,2
5784,106
5785,34
5786,9
5787,9
5788,42
5789,125
5790,12
