,predicciones_catboost_pw
5791,2
5792,142
5793,16
5794,36
5795,12
5796,28
5797,4
5798,63
5799,2
5800,26
5801,31
5802,3
5803,82
5804,54
5805,20
5806,149
5807,289
5808,11
5809,4
5810,207
5811,0
5812,176
5813,3
5814,4
5815,7
5816,31
5817,52
5818,21
5819,38
5820,3
5821,737
5822,66
5823,31
5824,7
5825,29
5826,42
5827,440
5828,643
5829,34
5830,7
5831,7
5832,5
5833,276
5834,359
5835,27
5836,38
5837,46
5838,80
5839,5
5840,133
5841,2
5842,52
5843,100
5844,7
5845,45
5846,25
5847,1
5848,97
5849,11
5850,8
5851,8
5852,0
5853,39
5854,109
5855,11
5856,163
5857,32
5858,8
5859,0
5860,303
5861,1
5862,10
5863,1
5864,53
5865,21
5866,42
5867,135
5868,324
5869,151
5870,1
5871,78
5872,5
5873,47
5874,5
5875,24
5876,131
5877,108
5878,1
5879,103
5880,109
5881,0
5882,0
5883,125
5884,44
5885,1
5886,1
5887,7
5888,1
5889,413
5890,74
5891,1
5892,219
5893,98
5894,19
5895,3
5896,165
5897,7
5898,1
5899,111
5900,19
5901,109
5902,17
5903,93
5904,16
5905,81
5906,18
5907,60
5908,59
5909,48
5910,43
5911,7
5912,5
5913,55
5914,152
5915,1
5916,20
5917,3
5918,10
5919,14
5920,17
5921,10
5922,19
5923,517
5924,23
5925,60
5926,10
5927,41
5928,24
5929,80
5930,191
5931,11
5932,2
5933,218
5934,2
5935,619
5936,72
5937,5
5938,75
5939,14
5940,1
5941,22
5942,50
5943,79
5944,1
5945,38
5946,25
5947,2
5948,7
5949,49
5950,18
5951,79
5952,32
5953,4
5954,7
5955,39
5956,6
5957,7
5958,281
5959,139
5960,75
5961,2
5962,39
5963,53
5964,64
5965,3
5966,16
5967,95
5968,4
5969,95
5970,61
5971,70
5972,3
5973,55
5974,4
5975,41
5976,39
5977,3
5978,16
5979,14
5980,1
5981,40
5982,63
5983,452
5984,7
5985,4
5986,12
5987,0
5988,66
5989,22
5990,29
5991,24
5992,0
5993,6
5994,34
5995,323
5996,260
5997,18
5998,8
5999,1
6000,6
6001,96
6002,8
6003,94
6004,1
6005,4
6006,34
6007,96
6008,91
6009,32
6010,0
6011,0
6012,4
6013,13
6014,19
6015,37
6016,24
6017,33
6018,139
6019,100
6020,0
6021,13
6022,4
6023,107
6024,25
6025,454
6026,36
6027,4
6028,0
6029,3
6030,89
6031,27
6032,34
6033,7
6034,0
6035,61
6036,38
6037,34
6038,3
6039,8
6040,34
6041,11
6042,111
6043,29
6044,44
6045,9
6046,157
6047,48
6048,966
6049,134
6050,0
6051,1
6052,3
6053,71
6054,21
6055,20
6056,150
6057,5
6058,51
6059,17
6060,138
6061,1
6062,4
6063,13
6064,6
6065,91
6066,383
6067,32
6068,2
6069,26
6070,48
6071,7
6072,4
6073,1
6074,159
6075,51
6076,16
6077,2
6078,38
6079,13
6080,0
6081,50
6082,126
6083,25
6084,30
6085,8
6086,68
6087,1
6088,6
6089,106
6090,3
6091,352
6092,224
6093,3
6094,1
6095,23
6096,1
6097,66
6098,60
6099,15
6100,97
6101,8
6102,91
6103,4
6104,2
6105,107
6106,143
6107,7
6108,3
6109,10
6110,62
6111,17
6112,32
6113,3
6114,67
6115,223
6116,1
6117,3
6118,24
6119,108
6120,82
6121,130
6122,4
6123,12
6124,10
6125,5
6126,0
6127,60
6128,31
6129,57
6130,2
6131,11
6132,69
6133,82
6134,38
6135,40
6136,113
6137,152
6138,17
6139,4
6140,28
6141,78
6142,35
6143,67
6144,24
6145,1
6146,12
6147,19
6148,0
6149,1
6150,83
6151,355
6152,74
6153,57
6154,129
6155,51
6156,15
6157,82
6158,3
6159,50
6160,91
6161,9
6162,87
6163,11
6164,23
6165,28
6166,24
6167,14
6168,22
6169,190
6170,603
6171,3
6172,97
6173,63
6174,103
6175,37
6176,47
6177,16
6178,120
6179,323
6180,49
6181,74
6182,6
6183,14
6184,15
6185,9
6186,54
6187,2
6188,0
6189,39
6190,13
6191,140
6192,78
6193,41
6194,33
6195,7
6196,305
6197,12
6198,18
6199,50
6200,51
6201,14
6202,2
6203,17
6204,8
6205,43
6206,67
6207,11
6208,8
6209,7
6210,56
6211,29
6212,71
6213,2
6214,16
6215,2
6216,27
6217,18
6218,4
6219,9
6220,5
6221,2
6222,87
6223,3
6224,65
6225,9
6226,36
6227,270
6228,12
6229,37
6230,24
6231,41
6232,153
6233,5
6234,30
6235,12
6236,108
6237,58
6238,42
6239,32
6240,69
6241,61
6242,42
6243,48
6244,2
6245,2
6246,7
6247,120
6248,17
6249,350
6250,89
6251,22
6252,17
6253,11
6254,34
6255,6
6256,10
6257,1
6258,3
6259,37
6260,80
6261,16
6262,26
6263,45
6264,42
6265,11
6266,177
6267,3
6268,5
6269,79
6270,1
6271,5
6272,92
6273,19
6274,134
6275,896
6276,27
6277,10
6278,1
6279,6
6280,3
6281,0
6282,5
6283,89
6284,120
6285,1
6286,136
6287,168
6288,35
6289,2
6290,55
6291,164
6292,34
6293,19
6294,17
6295,879
6296,42
6297,3
6298,190
6299,122
6300,63
6301,154
6302,21
6303,20
6304,65
6305,40
6306,10
6307,2
6308,116
6309,81
6310,37
6311,33
6312,4
6313,79
6314,290
6315,136
6316,19
6317,1
6318,37
6319,187
6320,12
6321,222
6322,24
6323,0
6324,2
6325,2
6326,2
6327,11
6328,18
6329,76
6330,24
6331,46
6332,44
6333,18
6334,110
6335,26
6336,380
6337,96
6338,1
6339,205
6340,30
6341,86
6342,7
6343,2
6344,24
6345,40
6346,13
6347,173
6348,6
6349,57
6350,294
6351,115
6352,35
6353,0
6354,7
6355,18
6356,13
6357,40
6358,10
6359,33
6360,36
6361,37
6362,8
6363,5
6364,112
6365,5
6366,1
6367,4
6368,18
6369,74
6370,35
6371,18
6372,43
6373,8
6374,163
6375,3
6376,18
6377,4
6378,20
6379,8
6380,2
6381,91
6382,100
6383,3
6384,161
6385,7
6386,15
6387,0
6388,4
6389,165
6390,18
6391,1
6392,2
6393,3
6394,43
6395,26
6396,2
6397,12
6398,37
6399,60
6400,131
6401,19
6402,8
6403,65
6404,258
6405,41
6406,60
6407,157
6408,3
6409,23
6410,368
6411,18
6412,5
6413,22
6414,579
6415,39
6416,1
6417,4
6418,23
6419,72
6420,10
6421,113
6422,199
6423,10
6424,2
6425,6
6426,27
6427,224
6428,50
6429,278
6430,17
6431,15
6432,70
6433,35
6434,79
6435,287
6436,21
6437,121
6438,46
6439,16
6440,140
6441,558
6442,70
6443,0
6444,72
6445,2
6446,63
6447,9
6448,2
6449,5
6450,14
6451,184
6452,23
6453,46
6454,64
6455,5
6456,179
6457,5
6458,64
6459,142
6460,30
6461,118
6462,0
6463,4
6464,10
6465,102
6466,287
6467,65
6468,195
6469,28
6470,0
6471,31
6472,103
6473,5
6474,3
6475,32
6476,37
6477,55
6478,33
6479,27
6480,122
6481,110
6482,42
6483,3
6484,9
6485,24
6486,48
6487,47
6488,7
6489,30
6490,50
6491,3
6492,10
6493,6
6494,65
6495,3
6496,18
6497,20
6498,35
6499,21
6500,115
6501,44
6502,6
6503,65
6504,100
6505,28
6506,11
6507,140
6508,85
6509,12
6510,27
6511,436
6512,2
6513,61
6514,148
6515,3
6516,46
6517,92
6518,19
6519,18
6520,5
6521,24
6522,4
6523,30
6524,3
6525,4
6526,10
6527,120
6528,5
6529,311
6530,1
6531,859
6532,9
6533,25
6534,0
6535,7
6536,44
6537,63
6538,37
6539,59
6540,14
6541,1
6542,40
6543,109
6544,92
6545,45
6546,14
6547,4
6548,3
6549,1
6550,35
6551,57
6552,137
6553,13
6554,82
6555,13
6556,3
6557,161
6558,0
6559,2
6560,2
6561,0
6562,15
6563,6
6564,101
6565,9
6566,5
6567,49
6568,12
6569,20
6570,1
6571,68
6572,4
6573,7
6574,1
6575,17
6576,7
6577,34
6578,19
6579,290
6580,324
6581,34
6582,4
6583,117
6584,52
6585,4
6586,12
6587,47
6588,32
6589,13
6590,1
6591,5
6592,47
6593,27
6594,28
6595,30
6596,38
6597,18
6598,1
6599,1
6600,83
6601,153
6602,14
6603,147
6604,123
6605,27
6606,255
6607,1
6608,235
6609,132
6610,0
6611,0
6612,17
6613,1
6614,6
6615,70
6616,5
6617,195
6618,0
6619,96
6620,54
6621,2
6622,10
6623,46
6624,23
6625,207
6626,25
6627,38
6628,9
6629,35
6630,23
6631,11
6632,81
6633,32
6634,1
6635,60
6636,158
6637,519
6638,76
6639,187
6640,6
6641,42
6642,125
6643,112
6644,26
6645,0
6646,43
6647,107
6648,1
6649,191
6650,29
6651,13
6652,4
6653,68
6654,111
6655,2
6656,42
6657,68
6658,7
6659,66
6660,720
6661,0
6662,62
6663,106
6664,239
6665,35
6666,20
6667,15
6668,406
6669,0
6670,65
6671,2
6672,11
6673,18
6674,3
6675,8
6676,25
6677,6
6678,66
6679,9
6680,138
6681,12
6682,19
6683,90
6684,38
6685,93
6686,3
6687,33
6688,53
6689,9
6690,144
6691,0
6692,12
6693,4
6694,73
6695,3
6696,27
6697,44
6698,179
6699,8
6700,67
6701,0
6702,3
6703,286
6704,22
6705,8
6706,3
6707,221
6708,28
6709,3
6710,1
6711,119
6712,150
6713,56
6714,2
6715,6
6716,844
6717,24
6718,30
6719,3
6720,1
6721,4
6722,154
6723,26
6724,0
6725,2
6726,356
6727,88
6728,13
6729,81
6730,28
6731,48
6732,10
6733,5
6734,16
6735,3
6736,2
6737,28
6738,170
6739,113
6740,19
6741,605
6742,143
6743,17
6744,46
6745,9
6746,168
6747,15
6748,3
6749,52
6750,29
6751,3
6752,25
6753,135
6754,335
6755,28
6756,142
6757,3
6758,9
6759,51
6760,4
6761,16
6762,35
6763,373
6764,364
6765,129
6766,245
6767,109
6768,115
6769,22
6770,2
6771,12
6772,43
6773,1
6774,7
6775,2
6776,44
6777,3
6778,40
6779,99
6780,97
6781,52
6782,77
6783,14
6784,46
6785,26
6786,73
6787,225
6788,77
6789,56
6790,34
6791,0
6792,2
6793,75
6794,1
6795,60
6796,22
6797,14
6798,4
6799,79
6800,7
6801,24
6802,1
6803,7
6804,6
6805,9
6806,11
6807,35
6808,15
6809,8
6810,7
6811,8
6812,16
6813,21
6814,28
6815,85
6816,15
6817,7
6818,164
6819,2
6820,12
6821,37
6822,102
6823,22
6824,1
6825,159
6826,72
6827,0
6828,43
6829,0
6830,19
6831,82
6832,467
6833,69
6834,9
6835,12
6836,0
6837,181
6838,28
6839,83
6840,16
6841,135
6842,223
6843,0
6844,35
6845,33
6846,215
6847,6
6848,11
6849,6
6850,10
6851,4
6852,9
6853,1
6854,7
6855,11
6856,0
6857,0
6858,241
6859,1
6860,4
6861,48
6862,44
6863,71
6864,21
6865,6
6866,4
6867,59
6868,0
6869,105
6870,5
6871,102
6872,5
6873,29
6874,60
6875,4
6876,244
6877,9
6878,13
6879,139
6880,109
6881,33
6882,131
6883,173
6884,119
6885,52
6886,10
6887,8
6888,84
6889,137
6890,15
6891,81
6892,9
6893,32
6894,2
6895,41
6896,6
6897,86
6898,44
6899,215
6900,3
6901,6
6902,120
6903,0
6904,139
6905,87
6906,0
6907,20
6908,42
6909,6
6910,64
6911,1
6912,37
6913,24
6914,170
6915,0
6916,81
6917,118
6918,28
6919,1
6920,47
6921,8
6922,30
6923,12
6924,27
6925,78
6926,1
6927,6
6928,0
6929,441
6930,48
6931,62
6932,24
6933,1
6934,25
6935,114
6936,1003
6937,5
6938,2
6939,2
6940,3
6941,16
6942,15
6943,85
6944,60
6945,50
6946,9
6947,21
6948,1
6949,64
6950,342
6951,1
6952,32
6953,18
6954,6
6955,238
6956,81
6957,6
6958,129
6959,24
6960,7
6961,1
6962,225
6963,41
6964,36
6965,4
6966,17
6967,61
6968,416
6969,2
6970,64
6971,24
6972,114
6973,15
6974,41
6975,12
6976,82
6977,204
6978,0
6979,4
6980,2
6981,4
6982,144
6983,0
6984,1
6985,63
6986,21
6987,4
6988,35
6989,95
6990,51
6991,37
6992,1
6993,26
6994,76
6995,117
6996,125
6997,27
6998,16
6999,133
7000,78
7001,595
7002,39
7003,49
7004,184
7005,72
7006,81
7007,9
7008,95
7009,20
7010,7
7011,19
7012,87
7013,41
7014,116
7015,6
7016,27
7017,8
7018,58
7019,59
7020,15
7021,15
7022,12
7023,0
7024,115
7025,3
7026,153
7027,90
7028,10
7029,8
7030,8
7031,45
7032,1
7033,36
7034,30
7035,285
7036,22
7037,4
7038,101
7039,11
7040,71
7041,4
7042,0
7043,45
7044,42
7045,84
7046,7
7047,85
7048,92
7049,5
7050,141
7051,6
7052,50
7053,16
7054,13
7055,28
7056,32
7057,4
7058,10
7059,3
7060,0
7061,33
7062,2
7063,19
7064,759
7065,26
7066,79
7067,120
7068,141
7069,43
7070,2
7071,195
7072,79
7073,3
7074,39
7075,5
7076,68
7077,148
7078,65
7079,37
7080,30
7081,30
7082,21
7083,27
7084,43
7085,71
7086,74
7087,418
7088,12
7089,24
7090,24
7091,11
7092,15
7093,20
7094,72
7095,23
7096,8
7097,17
7098,146
7099,14
7100,25
7101,17
7102,134
7103,10
7104,3
7105,3
7106,7
7107,259
7108,162
7109,62
7110,72
7111,6
7112,4
7113,2
7114,19
7115,30
7116,36
7117,31
7118,26
7119,1
7120,111
7121,43
7122,34
7123,78
7124,11
7125,13
7126,7
7127,10
7128,21
7129,136
7130,1
7131,12
7132,1
7133,25
7134,31
7135,100
7136,51
7137,38
7138,43
7139,138
7140,177
7141,47
7142,79
7143,122
7144,164
7145,7
7146,19
7147,1
7148,11
7149,204
7150,356
7151,58
7152,48
7153,3
7154,26
7155,1
7156,2
7157,32
7158,38
7159,21
7160,5
7161,44
7162,125
7163,169
7164,21
7165,1
7166,38
7167,24
7168,12
7169,258
7170,28
7171,0
7172,12
7173,6
7174,9
7175,4
7176,36
7177,126
7178,27
7179,3
7180,258
7181,1
7182,26
7183,6
7184,3
7185,65
7186,2
7187,50
7188,48
7189,835
7190,39
7191,17
7192,180
7193,104
7194,41
7195,4
7196,206
7197,1
7198,51
7199,11
7200,24
7201,65
7202,72
7203,6
7204,0
7205,1
7206,12
7207,4
7208,14
7209,161
7210,47
7211,162
7212,36
7213,112
7214,21
7215,56
7216,113
7217,4
7218,1
7219,20
7220,33
7221,13
7222,1
7223,29
7224,17
7225,51
7226,5
7227,7
7228,821
7229,63
7230,133
7231,21
7232,18
7233,18
7234,96
7235,20
7236,28
7237,5
7238,29
7239,26
7240,63
7241,563
7242,5
7243,90
7244,32
7245,1
7246,2
7247,814
7248,10
7249,23
7250,20
7251,82
7252,2
7253,28
7254,15
7255,10
7256,185
7257,110
7258,4
7259,4
7260,1
7261,9
7262,22
7263,7
7264,84
7265,1
7266,78
7267,20
7268,47
7269,21
7270,10
7271,7
7272,164
7273,110
7274,3
7275,1
7276,1
7277,21
7278,185
7279,9
7280,1
7281,68
7282,26
7283,75
7284,16
7285,29
7286,28
7287,63
7288,3
7289,1
7290,9
7291,248
7292,131
7293,45
7294,0
7295,2
7296,159
7297,100
7298,1
7299,28
7300,60
7301,0
7302,9
7303,4
7304,3
7305,35
7306,62
7307,22
7308,45
7309,31
7310,130
7311,13
7312,3
7313,0
7314,72
7315,18
7316,100
7317,39
7318,2
7319,103
7320,3
7321,15
7322,145
7323,4
7324,1
7325,2
7326,37
7327,49
7328,24
7329,5
7330,12
7331,64
7332,34
7333,4
7334,123
7335,83
7336,149
7337,3
7338,121
7339,67
7340,34
7341,284
7342,37
7343,19
7344,3
7345,36
7346,40
7347,4
7348,2
7349,36
7350,46
7351,81
7352,0
7353,50
7354,6
7355,52
7356,68
7357,91
7358,65
7359,17
7360,3
7361,16
7362,28
7363,1
7364,10
7365,49
7366,9
7367,101
7368,2
7369,70
7370,27
7371,371
7372,0
7373,17
7374,18
7375,0
7376,88
7377,0
7378,2
7379,114
7380,141
7381,4
7382,13
7383,1
7384,61
7385,52
7386,8
7387,47
7388,36
7389,28
7390,62
7391,19
7392,40
7393,19
7394,0
7395,0
7396,16
7397,1
7398,0
7399,2
7400,91
7401,1
7402,18
7403,3
7404,83
7405,61
7406,418
7407,156
7408,65
7409,159
7410,6
7411,121
7412,22
7413,108
7414,43
7415,22
7416,8
7417,139
7418,2
7419,99
7420,25
7421,79
7422,196
7423,654
7424,23
7425,29
7426,71
7427,2
7428,9
7429,1
7430,15
7431,540
7432,3
7433,134
7434,50
7435,63
7436,124
7437,11
7438,43
7439,0
7440,3
7441,5
7442,116
7443,18
7444,0
7445,173
7446,24
7447,8
7448,3
7449,28
7450,5
7451,122
7452,4
7453,21
7454,77
7455,35
7456,172
7457,36
7458,39
7459,26
7460,0
7461,35
7462,2
7463,26
7464,3
7465,23
7466,7
7467,4
7468,3
7469,107
7470,133
7471,10
7472,11
7473,240
7474,87
7475,5
7476,408
7477,4
7478,577
7479,53
7480,36
7481,1
7482,36
7483,3
7484,66
7485,7
7486,39
7487,11
7488,23
7489,328
7490,18
7491,48
7492,82
7493,63
7494,63
7495,104
7496,23
7497,114
7498,17
7499,76
7500,148
7501,2
7502,2
7503,40
7504,0
7505,139
7506,38
7507,11
7508,21
7509,1
7510,29
7511,45
7512,7
7513,98
7514,2
7515,61
7516,8
7517,2
7518,6
7519,157
7520,5
7521,29
7522,51
7523,32
7524,116
7525,42
7526,23
7527,1
7528,29
7529,3
7530,10
7531,30
7532,3
7533,62
7534,2
7535,11
7536,31
7537,1
7538,105
7539,35
7540,12
7541,35
7542,11
7543,116
7544,5
7545,8
7546,51
7547,79
7548,1
7549,634
7550,38
7551,19
7552,31
7553,282
7554,31
7555,25
7556,57
7557,338
7558,24
7559,40
7560,6
7561,1
7562,17
7563,13
7564,76
7565,104
7566,69
7567,1
7568,6
7569,52
7570,24
7571,227
7572,312
7573,2
7574,129
7575,99
7576,77
7577,2
7578,9
7579,2
7580,56
7581,14
7582,152
7583,40
7584,59
7585,10
7586,16
7587,5
7588,79
7589,8
7590,74
7591,27
7592,143
7593,282
7594,1
7595,54
7596,2
7597,6
7598,69
7599,15
7600,2
7601,58
7602,8
7603,1
7604,83
7605,20
7606,20
7607,24
7608,3
7609,35
7610,46
7611,14
7612,20
7613,160
7614,58
7615,75
7616,9
7617,22
7618,31
7619,0
7620,45
7621,19
7622,49
7623,19
7624,137
7625,30
7626,5
7627,4
7628,8
7629,0
7630,7
7631,4
7632,94
7633,13
7634,0
7635,55
7636,1
7637,9
7638,1
7639,16
7640,13
7641,69
7642,35
7643,63
7644,192
7645,1
7646,31
7647,589
7648,22
7649,19
7650,133
7651,61
7652,16
7653,29
7654,5
7655,23
7656,26
7657,3
7658,414
7659,44
7660,1
7661,8
7662,459
7663,120
7664,396
7665,64
7666,13
7667,1
7668,1
7669,414
7670,509
7671,189
7672,209
7673,4
7674,12
7675,28
7676,3
7677,4
7678,132
7679,288
7680,614
7681,155
7682,16
7683,14
7684,118
7685,2
7686,26
7687,52
7688,0
7689,44
7690,130
7691,8
7692,67
7693,2
7694,2
7695,2
7696,26
7697,18
7698,9
7699,3
7700,76
7701,49
7702,75
7703,116
7704,12
7705,34
7706,172
7707,6
7708,2
7709,10
7710,163
7711,11
7712,4
7713,30
7714,18
7715,153
7716,0
7717,2
7718,36
7719,57
7720,2
7721,9
7722,5
7723,31
7724,45
7725,21
7726,28
7727,3
7728,97
7729,148
7730,0
7731,269
7732,34
7733,35
7734,13
7735,108
7736,28
7737,23
7738,26
7739,33
7740,59
7741,1
7742,2
7743,1
7744,19
7745,37
7746,272
7747,9
7748,2
7749,5
7750,4
7751,304
7752,6
7753,3
7754,196
7755,16
7756,8
7757,22
7758,2
7759,6
7760,37
7761,32
7762,8
7763,35
7764,5
7765,2
7766,1
7767,272
7768,415
7769,1
7770,9
7771,0
7772,65
7773,417
7774,45
7775,7
7776,38
7777,25
7778,125
7779,123
7780,3
7781,31
7782,56
7783,36
7784,4
7785,315
7786,17
7787,7
7788,28
7789,45
7790,2
7791,31
7792,8
7793,53
7794,78
7795,99
7796,14
7797,148
7798,138
7799,34
7800,3
7801,4
7802,89
7803,2
7804,4
7805,1
7806,152
7807,821
7808,36
7809,19
7810,8
7811,144
7812,9
7813,68
7814,89
7815,19
7816,64
7817,1
7818,3
7819,22
7820,123
7821,0
7822,6
7823,0
7824,32
7825,16
7826,79
7827,28
7828,23
7829,42
7830,151
7831,4
7832,6
7833,4
7834,20
7835,17
7836,46
7837,1
7838,39
7839,556
7840,362
7841,3
7842,132
7843,4
7844,3
7845,81
7846,55
7847,150
7848,30
7849,6
7850,23
7851,0
7852,6
7853,13
7854,97
7855,175
7856,36
7857,4
7858,114
7859,113
7860,73
7861,126
7862,4
7863,82
7864,26
7865,399
7866,11
7867,7
7868,34
7869,14
7870,27
7871,6
7872,6
7873,62
7874,147
7875,5
7876,14
7877,0
7878,11
7879,6
7880,142
7881,163
7882,39
7883,249
7884,173
7885,5
7886,11
7887,8
7888,49
7889,18
7890,5
7891,38
7892,14
7893,24
7894,0
7895,237
7896,8
7897,7
7898,4
7899,4
7900,57
7901,106
7902,35
7903,7
7904,26
7905,749
7906,9
7907,34
7908,33
7909,0
7910,76
7911,296
7912,1
7913,18
7914,19
7915,8
7916,86
7917,96
7918,317
7919,3
7920,6
7921,8
7922,2
7923,51
7924,2
7925,38
7926,41
7927,1
7928,266
7929,41
7930,35
7931,302
7932,53
7933,9
7934,1
7935,1
7936,86
7937,5
7938,3
7939,7
7940,34
7941,2
7942,253
7943,12
7944,40
7945,39
7946,38
7947,259
7948,248
7949,62
7950,22
7951,4
7952,14
7953,5
7954,11
7955,98
7956,8
7957,28
7958,17
7959,1
7960,93
7961,3
7962,1
7963,1
7964,6
7965,2
7966,111
7967,6
7968,8
7969,513
7970,22
7971,392
7972,21
7973,30
7974,26
7975,26
7976,22
7977,65
7978,0
7979,14
7980,356
7981,2
7982,40
7983,2
7984,2
7985,169
7986,31
7987,15
7988,242
7989,75
7990,54
7991,1
7992,10
7993,36
7994,8
7995,74
7996,109
7997,13
7998,0
7999,2
8000,17
8001,468
8002,19
8003,32
8004,136
8005,16
8006,62
8007,122
8008,76
8009,27
8010,569
8011,3
8012,22
8013,52
8014,8
8015,64
8016,20
8017,1
8018,16
8019,32
8020,9
8021,39
8022,1
8023,44
8024,0
8025,64
8026,68
8027,100
8028,111
8029,65
8030,304
8031,45
8032,1
8033,0
8034,202
8035,49
8036,22
8037,151
8038,2
8039,16
8040,3
8041,67
8042,1
8043,15
8044,6
8045,44
8046,1
8047,74
8048,4
8049,71
8050,3
8051,69
8052,38
8053,25
8054,3
8055,14
8056,38
8057,46
8058,4
8059,6
8060,3
8061,31
8062,47
8063,17
8064,122
8065,75
8066,17
8067,167
8068,12
8069,623
8070,9
8071,14
8072,137
8073,1
8074,2
8075,0
8076,1
8077,189
8078,70
8079,8
8080,5
8081,0
8082,47
8083,4
8084,107
8085,8
8086,4
8087,13
8088,2
8089,31
8090,6
8091,140
8092,295
8093,1
8094,53
8095,33
8096,132
8097,1
8098,6
8099,55
8100,450
8101,67
8102,96
8103,2
8104,1
8105,2
8106,155
8107,20
8108,14
8109,4
8110,35
8111,106
8112,7
8113,8
8114,735
8115,59
8116,6
8117,0
8118,79
8119,17
8120,76
8121,19
8122,39
8123,61
8124,0
8125,2
8126,100
8127,30
8128,1
8129,71
8130,25
8131,20
8132,18
8133,34
8134,7
8135,31
8136,57
8137,16
8138,2
8139,68
8140,119
8141,14
8142,34
8143,4
8144,22
8145,57
8146,3
8147,73
8148,1
8149,70
8150,51
8151,341
8152,21
8153,52
8154,55
8155,37
8156,41
8157,64
8158,17
8159,45
8160,36
8161,30
8162,1
8163,1
8164,15
8165,75
8166,25
8167,3
8168,27
8169,16
8170,1
8171,33
8172,11
8173,1
8174,368
8175,48
8176,0
8177,182
8178,63
8179,7
8180,36
8181,72
8182,87
8183,1
8184,18
8185,25
8186,37
8187,13
8188,6
8189,501
8190,79
8191,40
8192,1
8193,16
8194,182
8195,456
8196,83
8197,59
8198,4
8199,11
8200,6
8201,22
8202,0
8203,10
8204,67
8205,218
8206,7
8207,9
8208,0
8209,101
8210,2
8211,455
8212,3
8213,3
8214,7
8215,166
8216,4
8217,1
8218,201
8219,6
8220,653
8221,157
8222,15
8223,33
8224,54
8225,39
8226,88
8227,6
8228,47
8229,35
8230,69
8231,20
8232,40
8233,17
8234,13
8235,20
8236,174
8237,12
8238,317
8239,13
8240,3
8241,77
8242,16
8243,3
8244,154
8245,242
8246,10
8247,20
8248,150
8249,40
8250,81
8251,255
8252,30
8253,60
8254,51
8255,1
8256,1
8257,30
8258,15
8259,56
8260,8
8261,15
8262,39
8263,28
8264,1
8265,117
8266,156
8267,79
8268,6
8269,101
8270,65
8271,25
8272,9
8273,137
8274,18
8275,14
8276,33
8277,207
8278,7
8279,0
8280,31
8281,16
8282,48
8283,30
8284,4
8285,35
8286,19
8287,59
8288,4
8289,11
8290,14
8291,71
8292,3
8293,33
8294,726
8295,33
8296,82
8297,12
8298,2
8299,74
8300,1
8301,1
8302,3
8303,50
8304,38
8305,5
8306,11
8307,53
8308,30
8309,37
8310,15
8311,33
8312,3
8313,2
8314,10
8315,5
8316,9
8317,17
8318,45
8319,32
8320,38
8321,0
8322,69
8323,15
8324,82
8325,68
8326,3
8327,132
8328,64
8329,29
8330,6
8331,0
8332,13
8333,131
8334,32
8335,12
8336,3
8337,56
8338,57
8339,119
8340,161
8341,1
8342,3
8343,91
8344,14
8345,1
8346,17
8347,21
8348,1
8349,6
8350,92
8351,26
8352,1
8353,1
8354,4
8355,2
8356,35
8357,2
8358,10
8359,60
8360,1
8361,67
8362,190
8363,31
8364,0
8365,166
8366,14
8367,1
8368,52
8369,15
8370,78
8371,20
8372,0
8373,5
8374,256
8375,24
8376,1
8377,84
8378,118
8379,10
8380,4
8381,47
8382,26
8383,13
8384,182
8385,108
8386,35
8387,18
8388,19
8389,152
8390,26
8391,20
8392,356
8393,27
8394,13
8395,0
8396,114
8397,116
8398,109
8399,2
8400,19
8401,18
8402,139
8403,29
8404,27
8405,46
8406,11
8407,3
8408,4
8409,7
8410,30
8411,3
8412,37
8413,129
8414,2
8415,117
8416,279
8417,29
8418,317
8419,5
8420,2
8421,8
8422,7
8423,1
8424,106
8425,46
8426,21
8427,104
8428,172
8429,5
8430,226
8431,144
8432,12
8433,221
8434,7
8435,113
8436,163
8437,18
8438,9
8439,219
8440,553
8441,2
8442,107
8443,25
8444,105
8445,6
8446,202
8447,314
8448,212
8449,0
8450,73
8451,143
8452,17
8453,7
8454,27
8455,122
8456,55
8457,4
8458,113
8459,63
8460,61
8461,22
8462,76
8463,66
8464,277
8465,347
8466,28
8467,79
8468,2
8469,1
8470,65
8471,7
8472,9
8473,105
8474,35
8475,4
8476,123
8477,69
8478,4
8479,310
8480,128
8481,6
8482,27
8483,76
8484,3
8485,7
8486,69
8487,67
8488,250
8489,4
8490,34
8491,388
8492,26
8493,1
8494,126
8495,35
8496,11
8497,503
8498,3
8499,122
8500,17
8501,11
8502,28
8503,83
8504,166
8505,3
8506,3
8507,5
8508,1
8509,265
8510,0
8511,84
8512,76
8513,4
8514,118
8515,14
8516,124
8517,0
8518,21
8519,25
8520,3
8521,6
8522,74
8523,481
8524,533
8525,17
8526,7
8527,3
8528,21
8529,35
8530,48
8531,168
8532,91
8533,30
8534,6
8535,62
8536,17
8537,434
8538,85
8539,6
8540,60
8541,189
8542,119
8543,0
8544,17
8545,34
8546,71
8547,3
8548,11
8549,4
8550,24
8551,7
8552,8
8553,19
8554,108
8555,66
8556,7
8557,2
8558,184
8559,0
8560,163
8561,2
8562,207
8563,4
8564,15
8565,30
8566,4
8567,2
8568,29
8569,438
8570,17
8571,77
8572,3
8573,10
8574,144
8575,11
8576,7
8577,8
8578,47
8579,38
8580,5
8581,0
8582,55
8583,3
8584,99
8585,21
8586,1
8587,22
