,predicciones_catboost_pw
2993,99
2994,48
2995,160
2996,12
2997,0
2998,0
2999,0
3000,5
3001,6
3002,117
3003,101
3004,5
3005,94
3006,71
3007,83
3008,0
3009,71
3010,71
3011,0
3012,72
3013,180
3014,48
3015,49
3016,1
3017,57
3018,53
3019,0
3020,0
3021,534
3022,15
3023,64
3024,13
3025,187
3026,101
3027,801
3028,63
3029,20
3030,326
3031,71
3032,57
3033,6
3034,1
3035,5
3036,55
3037,334
3038,25
3039,35
3040,363
3041,141
3042,109
3043,0
3044,17
3045,0
3046,5
3047,14
3048,3
3049,9
3050,27
3051,784
3052,18
3053,82
3054,46
3055,12
3056,242
3057,80
3058,0
3059,17
3060,31
3061,165
3062,182
3063,8
3064,37
3065,25
3066,26
3067,44
3068,0
3069,21
3070,19
3071,3
3072,2
3073,1
3074,49
3075,68
3076,260
3077,135
3078,62
3079,21
3080,78
3081,14
3082,56
3083,125
3084,13
3085,10
3086,57
3087,43
3088,16
3089,86
3090,58
3091,35
3092,94
3093,23
3094,40
3095,56
3096,402
3097,137
3098,7
3099,1
3100,5
3101,37
3102,0
3103,4
3104,1
3105,87
3106,98
3107,72
3108,153
3109,9
3110,66
3111,194
3112,2
3113,11
3114,70
3115,44
3116,1
3117,206
3118,72
3119,9
3120,0
3121,1
3122,29
3123,6
3124,1
3125,579
3126,30
3127,0
3128,24
3129,13
3130,40
3131,26
3132,22
3133,92
3134,48
3135,69
3136,5
3137,44
3138,34
3139,718
3140,54
3141,168
3142,63
3143,48
3144,167
3145,1
3146,21
3147,12
3148,0
3149,131
3150,21
3151,7
3152,66
3153,1
3154,32
3155,81
3156,171
3157,74
3158,304
3159,56
3160,14
3161,4
3162,44
3163,13
3164,82
3165,67
3166,55
3167,0
3168,3
3169,2
3170,7
3171,29
3172,2
3173,93
3174,2
3175,59
3176,22
3177,54
3178,37
3179,74
3180,8
3181,2
3182,23
3183,45
3184,33
3185,217
3186,84
3187,268
3188,29
3189,195
3190,2
3191,114
3192,2
3193,147
3194,9
3195,49
3196,291
3197,234
3198,7
3199,14
3200,1
3201,3
3202,15
3203,0
3204,64
3205,5
3206,59
3207,0
3208,47
3209,97
3210,2
3211,36
3212,62
3213,31
3214,125
3215,10
3216,47
3217,16
3218,43
3219,32
3220,52
3221,74
3222,227
3223,75
3224,54
3225,43
3226,99
3227,0
3228,5
3229,0
3230,45
3231,39
3232,36
3233,40
3234,654
3235,12
3236,10
3237,18
3238,10
3239,57
3240,98
3241,99
3242,20
3243,128
3244,43
3245,1
3246,1
3247,0
3248,9
3249,13
3250,31
3251,33
3252,44
3253,62
3254,37
3255,9
3256,304
3257,31
3258,24
3259,2
3260,1
3261,6
3262,10
3263,14
3264,80
3265,41
3266,30
3267,99
3268,1
3269,104
3270,94
3271,13
3272,400
3273,125
3274,3
3275,1
3276,38
3277,11
3278,7
3279,4
3280,0
3281,19
3282,0
3283,12
3284,34
3285,0
3286,0
3287,0
3288,1
3289,6
3290,17
3291,28
3292,51
3293,53
3294,1
3295,61
3296,19
3297,40
3298,97
3299,29
3300,129
3301,1
3302,4
3303,6
3304,118
3305,29
3306,35
3307,553
3308,9
3309,38
3310,6
3311,33
3312,29
3313,36
3314,2
3315,35
3316,252
3317,10
3318,17
3319,0
3320,8
3321,2
3322,33
3323,105
3324,80
3325,10
3326,148
3327,71
3328,86
3329,1
3330,2
3331,42
3332,36
3333,264
3334,11
3335,73
3336,165
3337,63
3338,131
3339,3
3340,106
3341,122
3342,111
3343,465
3344,7
3345,54
3346,45
3347,1
3348,14
3349,176
3350,0
3351,56
3352,10
3353,4
3354,16
3355,9
3356,90
3357,93
3358,22
3359,8
3360,13
3361,107
3362,8
3363,6
3364,9
3365,3
3366,7
3367,61
3368,23
3369,4
3370,53
3371,0
3372,28
3373,121
3374,5
3375,23
3376,10
3377,74
3378,412
3379,73
3380,82
3381,4
3382,29
3383,78
3384,86
3385,27
3386,53
3387,32
3388,152
3389,5
3390,85
3391,47
3392,24
3393,11
3394,10
3395,1037
3396,17
3397,36
3398,4
3399,1
3400,13
3401,17
3402,15
3403,2
3404,32
3405,39
3406,261
3407,92
3408,3
3409,13
3410,17
3411,48
3412,43
3413,4
3414,28
3415,145
3416,195
3417,31
3418,130
3419,281
3420,6
3421,2
3422,30
3423,0
3424,245
3425,54
3426,4
3427,59
3428,14
3429,43
3430,29
3431,38
3432,192
3433,12
3434,8
3435,503
3436,99
3437,41
3438,79
3439,303
3440,329
3441,43
3442,5
3443,228
3444,92
3445,2
3446,5
3447,31
3448,2
3449,0
3450,294
3451,80
3452,29
3453,22
3454,55
3455,51
3456,12
3457,3
3458,7
3459,5
3460,50
3461,1
3462,58
3463,6
3464,56
3465,325
3466,53
3467,109
3468,67
3469,170
3470,21
3471,15
3472,19
3473,33
3474,53
3475,47
3476,12
3477,23
3478,105
3479,2
3480,5
3481,82
3482,7
3483,14
3484,2
3485,0
3486,55
3487,30
3488,2
3489,35
3490,6
3491,24
3492,0
3493,107
3494,2
3495,6
3496,121
3497,369
3498,2
3499,1
3500,1
3501,29
3502,6
3503,15
3504,0
3505,0
3506,13
3507,155
3508,77
3509,15
3510,25
3511,81
3512,19
3513,7
3514,48
3515,85
3516,0
3517,4
3518,7
3519,290
3520,3
3521,6
3522,33
3523,145
3524,1
3525,28
3526,1
3527,74
3528,7
3529,1
3530,56
3531,23
3532,42
3533,4
3534,2
3535,38
3536,177
3537,90
3538,5
3539,9
3540,36
3541,0
3542,8
3543,30
3544,146
3545,2
3546,44
3547,1
3548,193
3549,0
3550,98
3551,2
3552,63
3553,35
3554,17
3555,57
3556,235
3557,1
3558,1
3559,39
3560,196
3561,25
3562,3
3563,1
3564,79
3565,0
3566,3
3567,21
3568,0
3569,396
3570,201
3571,0
3572,97
3573,12
3574,17
3575,93
3576,36
3577,11
3578,179
3579,59
3580,92
3581,117
3582,50
3583,35
3584,2
3585,52
3586,27
3587,110
3588,45
3589,11
3590,165
3591,32
3592,1
3593,62
3594,158
3595,107
3596,3
3597,76
3598,238
3599,54
3600,27
3601,26
3602,19
3603,111
3604,43
3605,206
3606,282
3607,1
3608,98
3609,3
3610,11
3611,0
3612,48
3613,101
3614,37
3615,54
3616,148
3617,64
3618,0
3619,0
3620,16
3621,168
3622,49
3623,0
3624,12
3625,34
3626,2
3627,38
3628,56
3629,493
3630,5
3631,2
3632,22
3633,0
3634,57
3635,10
3636,47
3637,8
3638,17
3639,4
3640,37
3641,2
3642,2
3643,0
3644,10
3645,1
3646,4
3647,60
3648,0
3649,10
3650,39
3651,62
3652,103
3653,32
3654,54
3655,39
3656,86
3657,247
3658,9
3659,13
3660,13
3661,1
3662,98
3663,2
3664,7
3665,58
3666,37
3667,50
3668,85
3669,19
3670,1
3671,7
3672,69
3673,45
3674,0
3675,7
3676,206
3677,1
3678,11
3679,0
3680,171
3681,0
3682,72
3683,1
3684,222
3685,49
3686,1
3687,68
3688,40
3689,111
3690,1
3691,0
3692,0
3693,53
3694,66
3695,94
3696,37
3697,56
3698,114
3699,96
3700,118
3701,16
3702,14
3703,226
3704,45
3705,1
3706,36
3707,16
3708,7
3709,1
3710,0
3711,75
3712,8
3713,5
3714,41
3715,100
3716,6
3717,19
3718,7
3719,46
3720,1
3721,268
3722,11
3723,105
3724,108
3725,1
3726,21
3727,1
3728,3
3729,4
3730,3
3731,2
3732,1
3733,67
3734,297
3735,158
3736,123
3737,9
3738,9
3739,15
3740,98
3741,10
3742,0
3743,10
3744,54
3745,36
3746,19
3747,3
3748,472
3749,2
3750,155
3751,37
3752,40
3753,63
3754,76
3755,145
3756,71
3757,276
3758,25
3759,3
3760,8
3761,82
3762,228
3763,19
3764,77
3765,67
3766,23
3767,33
3768,168
3769,118
3770,1
3771,155
3772,42
3773,93
3774,68
3775,9
3776,26
3777,39
3778,7
3779,5
3780,1
3781,1
3782,65
3783,74
3784,6
3785,52
3786,312
3787,57
3788,170
3789,62
3790,87
3791,5
3792,223
3793,133
3794,324
3795,40
3796,34
3797,1
3798,30
3799,17
3800,109
3801,113
3802,107
3803,6
3804,12
3805,28
3806,1
3807,8
3808,61
3809,5
3810,5
3811,145
3812,46
3813,6
3814,0
3815,89
3816,0
3817,75
3818,55
3819,39
3820,1
3821,14
3822,0
3823,63
3824,15
3825,41
3826,1
3827,25
3828,1
3829,33
3830,0
3831,12
3832,42
3833,19
3834,6
3835,5
3836,108
3837,77
3838,89
3839,136
3840,59
3841,0
3842,9
3843,5
3844,7
3845,9
3846,0
3847,17
3848,110
3849,5
3850,39
3851,36
3852,17
3853,6
3854,18
3855,48
3856,1
3857,16
3858,1
3859,27
3860,27
3861,1
3862,7
3863,34
3864,127
3865,9
3866,142
3867,27
3868,99
3869,42
3870,3
3871,0
3872,74
3873,6
3874,57
3875,0
3876,123
3877,4
3878,2
3879,217
3880,41
3881,45
3882,244
3883,74
3884,2
3885,15
3886,84
3887,58
3888,85
3889,87
3890,102
3891,56
3892,61
3893,22
3894,15
3895,108
3896,8
3897,6
3898,1
3899,1084
3900,36
3901,87
3902,25
3903,18
3904,6
3905,25
3906,23
3907,3
3908,59
3909,5
3910,134
3911,2
3912,27
3913,150
3914,111
3915,202
3916,287
3917,12
3918,126
3919,0
3920,55
3921,101
3922,1
3923,58
3924,102
3925,54
3926,147
3927,75
3928,64
3929,34
3930,157
3931,178
3932,6
3933,60
3934,1
3935,73
3936,40
3937,73
3938,253
3939,18
3940,130
3941,1
3942,64
3943,173
3944,14
3945,84
3946,92
3947,228
3948,85
3949,5
3950,313
3951,54
3952,1
3953,9
3954,0
3955,41
3956,65
3957,39
3958,1
3959,0
3960,6
3961,8
3962,0
3963,31
3964,34
3965,54
3966,31
3967,152
3968,46
3969,8
3970,3
3971,19
3972,1
3973,63
3974,124
3975,154
3976,28
3977,30
3978,36
3979,10
3980,84
3981,59
3982,59
3983,3
3984,9
3985,57
3986,38
3987,0
3988,25
3989,17
3990,18
3991,248
3992,32
3993,37
3994,0
3995,68
3996,2
3997,24
3998,13
3999,1
4000,16
4001,61
4002,4
4003,14
4004,32
4005,161
4006,3
4007,72
4008,39
4009,5
4010,40
4011,36
4012,0
4013,7
4014,67
4015,102
4016,74
4017,112
4018,1
4019,23
4020,12
4021,10
4022,4
4023,2
4024,98
4025,0
4026,5
4027,20
4028,81
4029,71
4030,889
4031,27
4032,78
4033,1
4034,81
4035,139
4036,35
4037,2
4038,1
4039,88
4040,61
4041,0
4042,0
4043,8
4044,18
4045,39
4046,5
4047,40
4048,466
4049,27
4050,69
4051,64
4052,1
4053,198
4054,2
4055,102
4056,110
4057,6
4058,25
4059,0
4060,0
4061,0
4062,108
4063,35
4064,120
4065,166
4066,51
4067,33
4068,33
4069,155
4070,278
4071,128
4072,106
4073,1
4074,88
4075,65
4076,131
4077,267
4078,95
4079,375
4080,58
4081,1
4082,9
4083,69
4084,197
4085,23
4086,50
4087,0
4088,42
4089,24
4090,46
4091,31
4092,9
4093,77
4094,5
4095,3
4096,205
4097,100
4098,78
4099,4
4100,47
4101,1616
4102,62
4103,19
4104,0
4105,19
4106,301
4107,83
4108,15
4109,6
4110,69
4111,2
4112,53
4113,90
4114,6
4115,83
4116,24
4117,48
4118,10
4119,8
4120,7
4121,231
4122,24
4123,8
4124,99
4125,0
4126,15
4127,2
4128,307
4129,5
4130,73
4131,3
4132,59
4133,27
4134,41
4135,20
4136,18
4137,166
4138,22
4139,52
4140,54
4141,129
4142,39
4143,55
4144,4
4145,108
4146,218
4147,60
4148,6
4149,0
4150,18
4151,171
4152,131
4153,38
4154,2
4155,12
4156,10
4157,15
4158,5
4159,58
4160,42
4161,1
4162,13
4163,70
4164,1
4165,74
4166,110
4167,44
4168,6
4169,194
4170,40
4171,2
4172,1
4173,15
4174,43
4175,61
4176,95
4177,124
4178,136
4179,12
4180,35
4181,0
4182,87
4183,8
4184,7
4185,21
4186,19
4187,111
4188,38
4189,104
4190,5
4191,28
4192,77
4193,28
4194,8
4195,10
4196,172
4197,27
4198,113
4199,3
4200,247
4201,65
4202,19
4203,85
4204,112
4205,1
4206,0
4207,8
4208,112
4209,41
4210,19
4211,19
4212,106
4213,11
4214,63
4215,76
4216,41
4217,99
4218,37
4219,5
4220,37
4221,163
4222,17
4223,66
4224,29
4225,6
4226,0
4227,159
4228,41
4229,86
4230,1722
4231,74
4232,62
4233,34
4234,12
4235,33
4236,6
4237,78
4238,4
4239,44
4240,0
4241,86
4242,154
4243,129
4244,259
4245,128
4246,321
4247,4
4248,10
4249,230
4250,34
4251,79
4252,48
4253,76
4254,165
4255,62
4256,65
4257,0
4258,12
4259,36
4260,48
4261,59
4262,29
4263,3
4264,49
4265,9
4266,3
4267,31
4268,140
4269,36
4270,50
4271,11
4272,215
4273,150
4274,27
4275,45
4276,7
4277,78
4278,31
4279,145
4280,1
4281,2
4282,51
4283,21
4284,219
4285,14
4286,97
4287,42
4288,19
4289,15
4290,65
4291,23
4292,64
4293,9
4294,8
4295,32
4296,26
4297,5
4298,31
4299,91
4300,7
4301,2
4302,0
4303,205
4304,188
4305,23
4306,2
4307,19
4308,96
4309,192
4310,40
4311,83
4312,0
4313,220
4314,62
4315,2
4316,71
4317,27
4318,2
4319,65
4320,7
4321,72
4322,66
4323,46
4324,2
4325,0
4326,14
4327,1
4328,8
4329,194
4330,0
4331,8
4332,446
4333,82
4334,5
4335,12
4336,21
4337,11
4338,51
4339,143
4340,2
4341,92
4342,45
4343,48
4344,0
4345,17
4346,67
4347,2
4348,45
4349,1
4350,45
4351,118
4352,25
4353,0
4354,21
4355,644
4356,3
4357,59
4358,14
4359,10
4360,4
4361,18
4362,39
4363,122
4364,38
4365,17
4366,55
4367,122
4368,211
4369,196
4370,1
4371,60
4372,7
4373,5
4374,81
4375,87
4376,65
4377,14
4378,0
4379,4
4380,3
4381,2
4382,0
4383,13
4384,88
4385,107
4386,3
4387,44
4388,37
4389,56
4390,3
4391,165
4392,78
4393,0
4394,5
4395,124
4396,24
4397,5
4398,91
4399,147
4400,3
4401,64
4402,69
4403,4
4404,8
4405,9
4406,195
4407,72
4408,10
4409,127
4410,32
4411,69
4412,47
4413,77
4414,25
4415,56
4416,0
4417,25
4418,2
4419,33
4420,72
4421,50
4422,1
4423,4
4424,192
4425,0
4426,60
4427,24
4428,79
4429,153
4430,9
4431,64
4432,84
4433,32
4434,105
4435,60
4436,15
4437,415
4438,17
4439,8
4440,76
4441,7
4442,125
4443,10
4444,0
4445,1
4446,16
4447,1
4448,19
4449,109
4450,12
4451,115
4452,99
4453,56
4454,66
4455,8
4456,9
4457,9
4458,81
4459,10
4460,143
4461,116
4462,54
4463,79
4464,56
4465,97
4466,79
4467,205
4468,0
4469,31
4470,25
4471,55
4472,72
4473,269
4474,32
4475,2
4476,32
4477,29
4478,55
4479,2
4480,73
4481,2
4482,5
4483,98
4484,36
4485,7
4486,57
4487,0
4488,190
4489,5
4490,5
4491,16
4492,88
4493,8
4494,129
4495,105
4496,1
4497,25
4498,1
4499,15
4500,10
4501,3
4502,60
4503,5
4504,26
4505,66
4506,133
4507,60
4508,279
4509,212
4510,23
4511,35
4512,101
4513,15
4514,127
4515,48
4516,99
4517,7
4518,389
4519,0
4520,2
4521,32
4522,74
4523,0
4524,36
4525,41
4526,7
4527,9
4528,73
4529,233
4530,2
4531,87
4532,80
4533,44
4534,8
4535,106
4536,46
4537,4
4538,0
4539,60
4540,47
4541,24
4542,46
4543,1
4544,53
4545,0
4546,0
4547,61
4548,4
4549,24
4550,29
4551,10
4552,7
4553,32
4554,26
4555,84
4556,9
4557,151
4558,60
4559,14
4560,8
4561,152
4562,2
4563,30
4564,4
4565,25
4566,9
4567,70
4568,29
4569,160
4570,6
4571,1
4572,7
4573,6
4574,7
4575,0
4576,2
4577,1
4578,39
4579,65
4580,36
4581,109
4582,1414
4583,195
4584,2
4585,173
4586,29
4587,13
4588,94
4589,70
4590,153
4591,46
4592,155
4593,14
4594,13
4595,56
4596,48
4597,56
4598,15
4599,31
4600,3
4601,52
4602,325
4603,16
4604,35
4605,42
4606,64
4607,59
4608,144
4609,16
4610,33
4611,107
4612,207
4613,64
4614,4
4615,19
4616,112
4617,89
4618,31
4619,31
4620,1
4621,58
4622,0
4623,51
4624,82
4625,12
4626,30
4627,12
4628,118
4629,69
4630,22
4631,4
4632,43
4633,5
4634,138
4635,83
4636,27
4637,23
4638,18
4639,45
4640,18
4641,42
4642,102
4643,9
4644,12
4645,44
4646,144
4647,0
4648,46
4649,0
4650,7
4651,6
4652,1
4653,1
4654,18
4655,6
4656,160
4657,15
4658,3
4659,26
4660,0
4661,2
4662,0
4663,16
4664,88
4665,28
4666,31
4667,14
4668,37
4669,4
4670,23
4671,4
4672,11
4673,10
4674,33
4675,30
4676,3
4677,65
4678,13
4679,51
4680,29
4681,46
4682,174
4683,51
4684,136
4685,5
4686,135
4687,112
4688,8
4689,3
4690,1
4691,7
4692,1
4693,67
4694,18
4695,52
4696,22
4697,4
4698,47
4699,165
4700,15
4701,3
4702,6
4703,0
4704,158
4705,1
4706,12
4707,31
4708,2
4709,12
4710,103
4711,13
4712,22
4713,110
4714,128
4715,41
4716,27
4717,18
4718,43
4719,1
4720,0
4721,4
4722,86
4723,67
4724,67
4725,15
4726,38
4727,188
4728,32
4729,0
4730,52
4731,122
4732,1
4733,146
4734,511
4735,65
4736,53
4737,72
4738,1
4739,10
4740,82
4741,83
4742,0
4743,292
4744,1
4745,0
4746,22
4747,77
4748,137
4749,81
4750,412
4751,42
4752,57
4753,132
4754,224
4755,1
4756,9
4757,0
4758,584
4759,0
4760,1
4761,8
4762,44
4763,7
4764,4
4765,9
4766,68
4767,76
4768,7
4769,39
4770,13
4771,19
4772,38
4773,35
4774,40
4775,180
4776,48
4777,30
4778,8
4779,123
4780,91
4781,60
4782,3
4783,5
4784,0
4785,13
4786,94
4787,0
4788,3
4789,0
4790,1
4791,75
4792,18
4793,29
4794,0
4795,56
4796,1
4797,74
4798,38
4799,43
4800,178
4801,0
4802,79
4803,164
4804,115
4805,13
4806,44
4807,4
4808,99
4809,7
4810,18
4811,35
4812,30
4813,85
4814,40
4815,4
4816,51
4817,1
4818,1
4819,2
4820,12
4821,2
4822,177
4823,23
4824,7
4825,88
4826,8
4827,13
4828,35
4829,0
4830,12
4831,58
4832,38
4833,44
4834,19
4835,36
4836,47
4837,8
4838,23
4839,14
4840,7
4841,9
4842,0
4843,0
4844,40
4845,39
4846,231
4847,117
4848,42
4849,8
4850,287
4851,0
4852,7
4853,27
4854,70
4855,35
4856,11
4857,19
4858,1
4859,6
4860,1
4861,96
4862,31
4863,47
4864,0
4865,81
4866,44
4867,110
4868,72
4869,41
4870,33
4871,3
4872,329
4873,97
4874,3
4875,439
4876,2
4877,34
4878,31
4879,1
4880,37
4881,46
4882,8
4883,71
4884,8
4885,60
4886,43
4887,54
4888,195
4889,133
4890,36
4891,7
4892,26
4893,360
4894,136
4895,74
4896,4
4897,1
4898,33
4899,3
4900,10
4901,42
4902,18
4903,54
4904,25
4905,66
4906,3
4907,50
4908,1
4909,9
4910,5
4911,28
4912,4
4913,83
4914,1
4915,49
4916,12
4917,268
4918,3
4919,59
4920,311
4921,122
4922,0
4923,45
4924,0
4925,352
4926,58
4927,2
4928,133
4929,1
4930,11
4931,34
4932,1
4933,121
4934,62
4935,57
4936,2
4937,6
4938,36
4939,5
4940,33
4941,2
4942,7
4943,66
4944,82
4945,49
4946,39
4947,33
4948,96
4949,334
4950,0
4951,39
4952,42
4953,98
4954,77
4955,24
4956,71
4957,9
4958,3
4959,33
4960,52
4961,81
4962,50
4963,67
4964,105
4965,6
4966,3
4967,16
4968,305
4969,50
4970,31
4971,89
4972,87
4973,154
4974,17
4975,6
4976,50
4977,99
4978,63
4979,0
4980,152
4981,3
4982,164
4983,7
4984,169
4985,23
4986,106
4987,27
4988,13
4989,2
4990,21
4991,11
4992,123
4993,23
4994,60
4995,8
4996,18
4997,2
4998,91
4999,0
5000,319
5001,111
5002,0
5003,112
5004,9
5005,121
5006,1
5007,2
5008,13
5009,202
5010,40
5011,53
5012,20
5013,31
5014,8
5015,188
5016,95
5017,44
5018,27
5019,102
5020,88
5021,22
5022,1
5023,16
5024,43
5025,0
5026,12
5027,36
5028,202
5029,8
5030,24
5031,1
5032,0
5033,20
5034,1
5035,34
5036,7
5037,75
5038,6
5039,169
5040,23
5041,74
5042,35
5043,240
5044,16
5045,58
5046,43
5047,37
5048,8
5049,121
5050,2
5051,25
5052,34
5053,238
5054,9
5055,42
5056,0
5057,160
5058,31
5059,123
5060,311
5061,1
5062,236
5063,42
5064,56
5065,5
5066,296
5067,53
5068,257
5069,1
5070,2
5071,11
5072,62
5073,11
5074,59
5075,120
5076,63
5077,1
5078,1
5079,63
5080,12
5081,157
5082,90
5083,45
5084,5
5085,86
5086,38
5087,0
5088,118
5089,0
5090,89
5091,8
5092,22
5093,286
5094,267
5095,72
5096,54
5097,127
5098,2
5099,4
5100,51
5101,327
5102,315
5103,55
5104,1
5105,0
5106,47
5107,70
5108,7
5109,2
5110,9
5111,11
5112,82
5113,121
5114,2
5115,125
5116,7
5117,63
5118,60
5119,17
5120,496
5121,10
5122,114
5123,22
5124,0
5125,517
5126,171
5127,9
5128,11
5129,47
5130,0
5131,107
5132,504
5133,4
5134,0
5135,4
5136,67
5137,60
5138,128
5139,2
5140,52
5141,112
5142,6
5143,61
5144,15
5145,92
5146,34
5147,43
5148,54
5149,0
5150,149
5151,55
5152,71
5153,0
5154,20
5155,2
5156,1
5157,727
5158,33
5159,76
5160,41
5161,296
5162,16
5163,73
5164,123
5165,1
5166,21
5167,6
5168,1
5169,29
5170,189
5171,81
5172,107
5173,227
5174,13
5175,116
5176,15
5177,487
5178,49
5179,39
5180,42
5181,163
5182,59
5183,1
5184,52
5185,114
5186,257
5187,81
5188,224
5189,3
5190,0
5191,14
5192,86
5193,37
5194,56
5195,4
5196,11
5197,1
5198,0
5199,97
5200,37
5201,27
5202,56
5203,3
5204,5
5205,168
5206,130
5207,29
5208,11
5209,15
5210,2
5211,770
5212,8
5213,0
5214,0
5215,49
5216,0
5217,41
5218,120
5219,4
5220,25
5221,3
5222,10
5223,425
5224,8
5225,40
5226,18
5227,47
5228,2
5229,217
5230,3
5231,4
5232,50
5233,24
5234,63
5235,51
5236,163
5237,0
5238,58
5239,10
5240,40
5241,24
5242,4
5243,33
5244,10
5245,0
5246,6
5247,139
5248,3
5249,381
5250,0
5251,1
5252,482
5253,6
5254,192
5255,194
5256,4
5257,61
5258,1
5259,85
5260,5
5261,32
5262,5
5263,9
5264,80
5265,43
5266,76
5267,26
5268,16
5269,0
5270,34
5271,11
5272,5
5273,49
5274,59
5275,19
5276,0
5277,48
5278,4
5279,98
5280,255
5281,6
5282,59
5283,1
5284,26
5285,30
5286,94
5287,17
5288,14
5289,41
5290,4
5291,83
5292,3
5293,105
5294,40
5295,2
5296,34
5297,574
5298,22
5299,37
5300,33
5301,391
5302,37
5303,2
5304,114
5305,219
5306,66
5307,0
5308,45
5309,0
5310,70
5311,1
5312,99
5313,3
5314,72
5315,35
5316,11
5317,5
5318,126
5319,100
5320,67
5321,49
5322,30
5323,22
5324,114
5325,12
5326,5
5327,1
5328,12
5329,35
5330,85
5331,70
5332,1
5333,20
5334,1
5335,126
5336,0
5337,344
5338,20
5339,0
5340,123
5341,215
5342,13
5343,28
5344,407
5345,93
5346,23
5347,20
5348,36
5349,105
5350,1
5351,48
5352,152
5353,94
5354,0
5355,222
5356,10
5357,38
5358,18
5359,181
5360,1
5361,39
5362,14
5363,1
5364,785
5365,537
5366,5
5367,63
5368,27
5369,65
5370,36
5371,49
5372,12
5373,17
5374,3
5375,4
5376,114
5377,274
5378,304
5379,175
5380,60
5381,22
5382,28
5383,45
5384,128
5385,14
5386,14
5387,0
5388,1
5389,127
5390,0
5391,46
5392,95
5393,1
5394,147
5395,46
5396,53
5397,1
5398,12
5399,5
5400,69
5401,17
5402,132
5403,8
5404,4
5405,154
5406,1
5407,1
5408,9
5409,1255
5410,1
5411,74
5412,34
5413,335
5414,7
5415,29
5416,6
5417,91
5418,5
5419,5
5420,52
5421,43
5422,45
5423,81
5424,46
5425,76
5426,29
5427,102
5428,160
5429,5
5430,22
5431,25
5432,96
5433,1
5434,74
5435,51
5436,50
5437,5
5438,36
5439,2
5440,59
5441,30
5442,5
5443,32
5444,72
5445,2
5446,55
5447,179
5448,15
5449,57
5450,41
5451,51
5452,9
5453,68
5454,86
5455,8
5456,3
5457,1
5458,57
5459,95
5460,44
5461,81
5462,4
5463,6
5464,5
5465,1
5466,46
5467,4
5468,288
5469,79
5470,774
5471,0
5472,18
5473,69
5474,19
5475,76
5476,73
5477,1
5478,23
5479,41
5480,315
5481,185
5482,16
5483,26
5484,26
5485,47
5486,35
5487,128
5488,17
5489,513
5490,44
5491,102
5492,106
5493,18
5494,116
5495,145
5496,37
5497,108
5498,30
5499,61
5500,28
5501,1
5502,0
5503,11
5504,25
5505,41
5506,6
5507,116
5508,38
5509,1
5510,30
5511,3
5512,4
5513,0
5514,60
5515,73
5516,1
5517,31
5518,6
5519,29
5520,17
5521,3
5522,62
5523,55
5524,23
5525,14
5526,36
5527,74
5528,65
5529,15
5530,3
5531,39
5532,23
5533,117
5534,230
5535,28
5536,45
5537,77
5538,157
5539,10
5540,1
5541,122
5542,53
5543,249
5544,45
5545,5
5546,68
5547,3
5548,70
5549,26
5550,39
5551,60
5552,109
5553,1
5554,26
5555,3
5556,17
5557,179
5558,29
5559,693
5560,54
5561,63
5562,21
5563,0
5564,20
5565,0
5566,2
5567,11
5568,58
5569,81
5570,47
5571,42
5572,2
5573,1
5574,65
5575,10
5576,34
5577,27
5578,88
5579,14
5580,104
5581,34
5582,16
5583,52
5584,3
5585,9
5586,31
5587,2
5588,268
5589,0
5590,14
5591,50
5592,20
5593,2
5594,76
5595,96
5596,88
5597,281
5598,182
5599,71
5600,13
5601,114
5602,10
5603,26
5604,58
5605,40
5606,5
5607,14
5608,3
5609,1
5610,69
5611,43
5612,38
5613,12
5614,6
5615,88
5616,4
5617,116
5618,0
5619,0
5620,3
5621,24
5622,72
5623,59
5624,202
5625,27
5626,1
5627,28
5628,26
5629,810
5630,180
5631,7
5632,163
5633,85
5634,3
5635,49
5636,79
5637,27
5638,2
5639,129
5640,2
5641,15
5642,31
5643,53
5644,0
5645,72
5646,0
5647,97
5648,25
5649,1
5650,10
5651,76
5652,63
5653,260
5654,106
5655,323
5656,17
5657,0
5658,1
5659,84
5660,263
5661,2
5662,13
5663,76
5664,0
5665,10
5666,90
5667,72
5668,3
5669,1
5670,7
5671,298
5672,117
5673,172
5674,18
5675,7
5676,131
5677,60
5678,45
5679,86
5680,116
5681,19
5682,96
5683,9
5684,1
5685,8
5686,63
5687,63
5688,257
5689,216
5690,231
5691,49
5692,1
5693,0
5694,40
5695,6
5696,34
5697,19
5698,45
5699,24
5700,5
5701,77
5702,81
5703,80
5704,23
5705,76
5706,45
5707,106
5708,34
5709,28
5710,307
5711,43
5712,63
5713,24
5714,54
5715,40
5716,115
5717,8
5718,6
5719,463
5720,0
5721,469
5722,25
5723,69
5724,19
5725,74
5726,197
5727,1
5728,1
5729,97
5730,35
5731,7
5732,16
5733,394
5734,47
5735,22
5736,63
5737,0
5738,203
5739,13
5740,32
5741,20
5742,0
5743,59
5744,3
5745,50
5746,69
5747,121
5748,6
5749,70
5750,57
5751,64
5752,68
5753,53
5754,4
5755,878
5756,1
5757,89
5758,1
5759,2
5760,0
5761,75
5762,1
5763,2
5764,11
5765,0
5766,14
5767,1038
5768,69
5769,2
5770,6
5771,20
5772,0
5773,19
5774,18
5775,51
5776,24
5777,0
5778,25
5779,25
5780,0
5781,810
5782,5
5783,16
5784,1
5785,64
5786,197
5787,136
5788,15
