,predicciones_lightgbm_pw
2993,219
2994,68
2995,173
2996,4
2997,1
2998,7
2999,21
3000,33
3001,3
3002,36
3003,120
3004,35
3005,151
3006,153
3007,116
3008,2
3009,225
3010,147
3011,0
3012,68
3013,180
3014,78
3015,14
3016,1
3017,236
3018,59
3019,0
3020,0
3021,921
3022,5
3023,86
3024,19
3025,279
3026,44
3027,1100
3028,57
3029,29
3030,375
3031,63
3032,44
3033,5
3034,2
3035,36
3036,99
3037,181
3038,12
3039,85
3040,654
3041,117
3042,190
3043,1
3044,79
3045,5
3046,14
3047,15
3048,5
3049,21
3050,19
3051,865
3052,68
3053,54
3054,62
3055,13
3056,387
3057,107
3058,0
3059,23
3060,37
3061,321
3062,128
3063,18
3064,24
3065,85
3066,6
3067,5
3068,0
3069,53
3070,10
3071,3
3072,2
3073,2
3074,57
3075,37
3076,173
3077,203
3078,125
3079,42
3080,102
3081,4
3082,33
3083,189
3084,5
3085,73
3086,86
3087,45
3088,11
3089,107
3090,50
3091,9
3092,215
3093,81
3094,25
3095,126
3096,508
3097,167
3098,8
3099,0
3100,6
3101,54
3102,0
3103,30
3104,0
3105,39
3106,79
3107,93
3108,226
3109,56
3110,80
3111,318
3112,1
3113,81
3114,64
3115,49
3116,2
3117,134
3118,29
3119,7
3120,1
3121,0
3122,63
3123,5
3124,3
3125,736
3126,59
3127,4
3128,12
3129,6
3130,78
3131,43
3132,11
3133,105
3134,107
3135,131
3136,5
3137,33
3138,24
3139,572
3140,63
3141,261
3142,60
3143,80
3144,221
3145,1
3146,11
3147,9
3148,0
3149,220
3150,17
3151,6
3152,34
3153,3
3154,89
3155,24
3156,121
3157,118
3158,188
3159,60
3160,134
3161,4
3162,88
3163,5
3164,121
3165,62
3166,98
3167,0
3168,4
3169,3
3170,20
3171,55
3172,5
3173,86
3174,4
3175,33
3176,22
3177,12
3178,36
3179,389
3180,3
3181,2
3182,13
3183,52
3184,41
3185,667
3186,224
3187,185
3188,69
3189,467
3190,3
3191,264
3192,4
3193,139
3194,3
3195,47
3196,145
3197,168
3198,7
3199,57
3200,5
3201,1
3202,11
3203,0
3204,136
3205,54
3206,76
3207,8
3208,44
3209,159
3210,1
3211,34
3212,117
3213,11
3214,88
3215,33
3216,53
3217,10
3218,25
3219,21
3220,59
3221,25
3222,242
3223,84
3224,31
3225,54
3226,133
3227,0
3228,4
3229,2
3230,40
3231,32
3232,106
3233,33
3234,399
3235,12
3236,26
3237,6
3238,12
3239,69
3240,127
3241,159
3242,22
3243,270
3244,77
3245,3
3246,2
3247,3
3248,48
3249,4
3250,30
3251,134
3252,29
3253,24
3254,54
3255,4
3256,127
3257,67
3258,8
3259,7
3260,0
3261,40
3262,33
3263,16
3264,79
3265,32
3266,16
3267,46
3268,1
3269,340
3270,194
3271,45
3272,404
3273,146
3274,3
3275,4
3276,8
3277,44
3278,5
3279,35
3280,15
3281,14
3282,17
3283,19
3284,158
3285,1
3286,0
3287,10
3288,3
3289,18
3290,25
3291,8
3292,79
3293,128
3294,2
3295,101
3296,14
3297,27
3298,143
3299,140
3300,210
3301,0
3302,4
3303,6
3304,87
3305,67
3306,29
3307,826
3308,4
3309,41
3310,1
3311,63
3312,29
3313,24
3314,3
3315,24
3316,374
3317,20
3318,8
3319,1
3320,8
3321,1
3322,76
3323,141
3324,56
3325,14
3326,129
3327,201
3328,71
3329,1
3330,6
3331,54
3332,63
3333,532
3334,39
3335,91
3336,421
3337,133
3338,221
3339,9
3340,128
3341,103
3342,60
3343,943
3344,3
3345,71
3346,100
3347,1
3348,7
3349,315
3350,0
3351,89
3352,3
3353,4
3354,4
3355,6
3356,105
3357,132
3358,18
3359,10
3360,73
3361,153
3362,40
3363,18
3364,6
3365,4
3366,6
3367,142
3368,34
3369,4
3370,79
3371,0
3372,73
3373,323
3374,36
3375,95
3376,45
3377,205
3378,523
3379,17
3380,79
3381,4
3382,12
3383,37
3384,65
3385,49
3386,37
3387,90
3388,198
3389,28
3390,87
3391,47
3392,6
3393,15
3394,12
3395,927
3396,27
3397,12
3398,7
3399,6
3400,6
3401,47
3402,14
3403,1
3404,213
3405,60
3406,565
3407,152
3408,44
3409,44
3410,4
3411,92
3412,68
3413,3
3414,93
3415,186
3416,206
3417,20
3418,142
3419,335
3420,21
3421,4
3422,67
3423,1
3424,399
3425,26
3426,8
3427,136
3428,11
3429,68
3430,8
3431,78
3432,311
3433,4
3434,16
3435,267
3436,83
3437,54
3438,44
3439,341
3440,488
3441,21
3442,9
3443,475
3444,80
3445,3
3446,7
3447,51
3448,3
3449,1
3450,386
3451,161
3452,37
3453,28
3454,99
3455,33
3456,21
3457,18
3458,19
3459,4
3460,39
3461,0
3462,25
3463,55
3464,126
3465,155
3466,78
3467,70
3468,65
3469,184
3470,7
3471,13
3472,29
3473,58
3474,80
3475,205
3476,7
3477,6
3478,205
3479,4
3480,10
3481,110
3482,7
3483,24
3484,1
3485,1
3486,28
3487,93
3488,1
3489,54
3490,4
3491,19
3492,1
3493,149
3494,3
3495,4
3496,84
3497,665
3498,2
3499,1
3500,15
3501,20
3502,6
3503,34
3504,0
3505,31
3506,40
3507,331
3508,152
3509,31
3510,85
3511,67
3512,12
3513,3
3514,46
3515,37
3516,5
3517,5
3518,13
3519,229
3520,3
3521,2
3522,82
3523,214
3524,2
3525,51
3526,0
3527,132
3528,4
3529,0
3530,55
3531,16
3532,28
3533,15
3534,1
3535,64
3536,165
3537,158
3538,15
3539,14
3540,49
3541,2
3542,3
3543,24
3544,124
3545,0
3546,38
3547,1
3548,255
3549,1
3550,103
3551,4
3552,114
3553,40
3554,5
3555,53
3556,234
3557,0
3558,1
3559,37
3560,566
3561,56
3562,2
3563,2
3564,46
3565,2
3566,6
3567,8
3568,1
3569,451
3570,200
3571,1
3572,115
3573,7
3574,9
3575,77
3576,100
3577,17
3578,355
3579,50
3580,53
3581,127
3582,66
3583,41
3584,2
3585,44
3586,25
3587,175
3588,191
3589,10
3590,139
3591,196
3592,4
3593,43
3594,91
3595,91
3596,4
3597,102
3598,431
3599,39
3600,87
3601,37
3602,48
3603,139
3604,43
3605,267
3606,139
3607,2
3608,177
3609,6
3610,53
3611,2
3612,55
3613,92
3614,49
3615,77
3616,155
3617,69
3618,0
3619,0
3620,55
3621,135
3622,9
3623,0
3624,9
3625,13
3626,3
3627,25
3628,35
3629,822
3630,4
3631,5
3632,28
3633,0
3634,35
3635,8
3636,29
3637,43
3638,49
3639,5
3640,37
3641,4
3642,5
3643,13
3644,3
3645,3
3646,6
3647,62
3648,0
3649,6
3650,52
3651,77
3652,129
3653,20
3654,51
3655,142
3656,45
3657,281
3658,9
3659,21
3660,22
3661,5
3662,113
3663,3
3664,28
3665,76
3666,84
3667,23
3668,158
3669,33
3670,0
3671,6
3672,66
3673,15
3674,0
3675,9
3676,312
3677,1
3678,9
3679,1
3680,388
3681,1
3682,88
3683,0
3684,282
3685,74
3686,0
3687,72
3688,27
3689,69
3690,1
3691,2
3692,0
3693,222
3694,135
3695,25
3696,31
3697,81
3698,217
3699,96
3700,119
3701,15
3702,10
3703,137
3704,53
3705,0
3706,46
3707,8
3708,23
3709,1
3710,2
3711,91
3712,15
3713,5
3714,102
3715,110
3716,20
3717,26
3718,4
3719,40
3720,1
3721,175
3722,8
3723,271
3724,146
3725,1
3726,15
3727,1
3728,5
3729,35
3730,10
3731,6
3732,2
3733,143
3734,359
3735,131
3736,124
3737,8
3738,8
3739,7
3740,226
3741,9
3742,4
3743,9
3744,39
3745,55
3746,126
3747,4
3748,554
3749,2
3750,140
3751,22
3752,88
3753,54
3754,120
3755,166
3756,76
3757,416
3758,29
3759,7
3760,28
3761,9
3762,320
3763,15
3764,118
3765,148
3766,7
3767,26
3768,131
3769,225
3770,3
3771,102
3772,85
3773,60
3774,53
3775,7
3776,13
3777,33
3778,14
3779,6
3780,0
3781,1
3782,82
3783,96
3784,3
3785,92
3786,174
3787,39
3788,332
3789,105
3790,166
3791,4
3792,265
3793,266
3794,583
3795,125
3796,25
3797,3
3798,43
3799,17
3800,434
3801,186
3802,213
3803,4
3804,136
3805,27
3806,6
3807,5
3808,63
3809,19
3810,2
3811,113
3812,108
3813,20
3814,1
3815,62
3816,0
3817,79
3818,297
3819,34
3820,1
3821,117
3822,0
3823,52
3824,6
3825,97
3826,2
3827,5
3828,4
3829,19
3830,7
3831,32
3832,17
3833,26
3834,28
3835,33
3836,219
3837,27
3838,85
3839,240
3840,57
3841,0
3842,5
3843,4
3844,50
3845,5
3846,0
3847,4
3848,179
3849,2
3850,33
3851,27
3852,5
3853,22
3854,6
3855,20
3856,3
3857,6
3858,1
3859,40
3860,25
3861,2
3862,3
3863,25
3864,109
3865,32
3866,467
3867,34
3868,148
3869,80
3870,5
3871,1
3872,152
3873,26
3874,82
3875,6
3876,209
3877,5
3878,8
3879,159
3880,75
3881,179
3882,464
3883,86
3884,7
3885,5
3886,203
3887,57
3888,89
3889,99
3890,129
3891,28
3892,87
3893,38
3894,6
3895,110
3896,2
3897,4
3898,3
3899,791
3900,9
3901,94
3902,29
3903,7
3904,59
3905,25
3906,10
3907,6
3908,43
3909,11
3910,79
3911,4
3912,32
3913,239
3914,170
3915,467
3916,368
3917,5
3918,157
3919,4
3920,137
3921,109
3922,2
3923,233
3924,66
3925,69
3926,166
3927,116
3928,53
3929,8
3930,380
3931,352
3932,33
3933,61
3934,2
3935,216
3936,41
3937,86
3938,341
3939,18
3940,164
3941,1
3942,120
3943,244
3944,4
3945,69
3946,315
3947,513
3948,100
3949,12
3950,159
3951,40
3952,1
3953,6
3954,0
3955,46
3956,218
3957,192
3958,18
3959,1
3960,12
3961,3
3962,2
3963,24
3964,30
3965,70
3966,51
3967,198
3968,53
3969,4
3970,9
3971,38
3972,2
3973,39
3974,180
3975,275
3976,20
3977,93
3978,119
3979,5
3980,191
3981,220
3982,44
3983,8
3984,16
3985,88
3986,47
3987,0
3988,61
3989,9
3990,7
3991,250
3992,66
3993,34
3994,1
3995,44
3996,1
3997,20
3998,23
3999,10
4000,9
4001,85
4002,4
4003,96
4004,11
4005,133
4006,7
4007,89
4008,73
4009,2
4010,86
4011,54
4012,1
4013,31
4014,104
4015,159
4016,143
4017,104
4018,0
4019,14
4020,22
4021,12
4022,5
4023,3
4024,93
4025,2
4026,6
4027,63
4028,90
4029,119
4030,684
4031,13
4032,103
4033,1
4034,107
4035,159
4036,12
4037,3
4038,0
4039,169
4040,4
4041,1
4042,2
4043,5
4044,4
4045,101
4046,27
4047,94
4048,519
4049,22
4050,71
4051,86
4052,1
4053,468
4054,2
4055,224
4056,144
4057,7
4058,29
4059,4
4060,1
4061,2
4062,149
4063,2
4064,251
4065,464
4066,18
4067,30
4068,78
4069,305
4070,338
4071,152
4072,117
4073,1
4074,81
4075,80
4076,139
4077,699
4078,144
4079,744
4080,100
4081,1
4082,36
4083,61
4084,304
4085,65
4086,24
4087,1
4088,31
4089,27
4090,103
4091,50
4092,11
4093,306
4094,28
4095,3
4096,202
4097,85
4098,62
4099,16
4100,46
4101,1565
4102,133
4103,5
4104,1
4105,7
4106,540
4107,149
4108,9
4109,11
4110,69
4111,1
4112,15
4113,49
4114,4
4115,132
4116,21
4117,50
4118,46
4119,4
4120,4
4121,285
4122,47
4123,6
4124,45
4125,2
4126,78
4127,0
4128,327
4129,3
4130,26
4131,2
4132,36
4133,6
4134,68
4135,44
4136,75
4137,414
4138,36
4139,60
4140,19
4141,408
4142,43
4143,41
4144,4
4145,149
4146,161
4147,46
4148,4
4149,0
4150,27
4151,74
4152,165
4153,39
4154,0
4155,77
4156,15
4157,11
4158,5
4159,73
4160,20
4161,1
4162,7
4163,125
4164,1
4165,67
4166,72
4167,67
4168,16
4169,185
4170,204
4171,1
4172,5
4173,10
4174,70
4175,116
4176,147
4177,233
4178,157
4179,6
4180,4
4181,0
4182,55
4183,7
4184,7
4185,21
4186,14
4187,103
4188,32
4189,102
4190,7
4191,26
4192,159
4193,29
4194,18
4195,27
4196,291
4197,118
4198,170
4199,3
4200,266
4201,100
4202,5
4203,40
4204,164
4205,5
4206,1
4207,29
4208,145
4209,26
4210,17
4211,15
4212,128
4213,17
4214,63
4215,113
4216,18
4217,256
4218,49
4219,7
4220,68
4221,374
4222,87
4223,49
4224,19
4225,8
4226,16
4227,179
4228,75
4229,102
4230,853
4231,34
4232,123
4233,97
4234,8
4235,30
4236,42
4237,70
4238,6
4239,22
4240,2
4241,80
4242,143
4243,71
4244,200
4245,72
4246,166
4247,15
4248,10
4249,108
4250,34
4251,168
4252,152
4253,79
4254,178
4255,133
4256,123
4257,0
4258,67
4259,11
4260,11
4261,15
4262,9
4263,1
4264,82
4265,3
4266,49
4267,30
4268,20
4269,30
4270,43
4271,48
4272,124
4273,158
4274,65
4275,23
4276,37
4277,120
4278,15
4279,86
4280,1
4281,6
4282,22
4283,23
4284,459
4285,70
4286,136
4287,149
4288,52
4289,5
4290,141
4291,25
4292,111
4293,33
4294,6
4295,8
4296,9
4297,3
4298,47
4299,312
4300,3
4301,0
4302,0
4303,239
4304,205
4305,62
4306,4
4307,5
4308,91
4309,301
4310,7
4311,91
4312,1
4313,177
4314,90
4315,2
4316,107
4317,43
4318,3
4319,170
4320,17
4321,61
4322,53
4323,38
4324,3
4325,0
4326,6
4327,2
4328,3
4329,50
4330,2
4331,95
4332,632
4333,120
4334,36
4335,24
4336,14
4337,4
4338,27
4339,139
4340,4
4341,148
4342,27
4343,93
4344,0
4345,8
4346,133
4347,1
4348,72
4349,3
4350,23
4351,115
4352,5
4353,2
4354,58
4355,521
4356,2
4357,120
4358,42
4359,37
4360,4
4361,18
4362,44
4363,226
4364,87
4365,10
4366,76
4367,181
4368,186
4369,72
4370,2
4371,47
4372,12
4373,6
4374,49
4375,122
4376,53
4377,4
4378,3
4379,8
4380,4
4381,1
4382,1
4383,13
4384,155
4385,136
4386,5
4387,24
4388,25
4389,42
4390,11
4391,280
4392,135
4393,7
4394,23
4395,165
4396,42
4397,54
4398,157
4399,172
4400,10
4401,36
4402,58
4403,11
4404,2
4405,57
4406,160
4407,99
4408,18
4409,143
4410,37
4411,76
4412,84
4413,96
4414,61
4415,66
4416,2
4417,14
4418,0
4419,77
4420,64
4421,18
4422,3
4423,27
4424,704
4425,10
4426,138
4427,30
4428,18
4429,104
4430,12
4431,84
4432,58
4433,35
4434,212
4435,43
4436,4
4437,497
4438,14
4439,10
4440,60
4441,15
4442,142
4443,8
4444,2
4445,0
4446,5
4447,4
4448,13
4449,76
4450,5
4451,196
4452,201
4453,84
4454,60
4455,4
4456,12
4457,41
4458,77
4459,12
4460,315
4461,119
4462,119
4463,152
4464,25
4465,139
4466,109
4467,229
4468,1
4469,28
4470,8
4471,35
4472,85
4473,209
4474,71
4475,2
4476,11
4477,33
4478,46
4479,3
4480,129
4481,3
4482,4
4483,181
4484,92
4485,3
4486,69
4487,26
4488,293
4489,24
4490,12
4491,10
4492,123
4493,39
4494,123
4495,143
4496,1
4497,24
4498,3
4499,17
4500,15
4501,1
4502,70
4503,6
4504,76
4505,22
4506,136
4507,32
4508,366
4509,277
4510,16
4511,36
4512,138
4513,75
4514,221
4515,71
4516,133
4517,49
4518,604
4519,0
4520,9
4521,17
4522,88
4523,2
4524,9
4525,57
4526,7
4527,11
4528,42
4529,361
4530,22
4531,188
4532,181
4533,87
4534,19
4535,232
4536,72
4537,9
4538,0
4539,61
4540,120
4541,7
4542,66
4543,0
4544,60
4545,2
4546,1
4547,54
4548,7
4549,55
4550,58
4551,62
4552,9
4553,16
4554,15
4555,82
4556,3
4557,188
4558,121
4559,9
4560,3
4561,215
4562,4
4563,79
4564,7
4565,6
4566,5
4567,61
4568,59
4569,235
4570,14
4571,1
4572,34
4573,33
4574,4
4575,0
4576,6
4577,0
4578,23
4579,63
4580,44
4581,28
4582,1255
4583,162
4584,2
4585,104
4586,17
4587,5
4588,191
4589,67
4590,193
4591,31
4592,111
4593,13
4594,9
4595,61
4596,48
4597,232
4598,32
4599,63
4600,22
4601,55
4602,348
4603,26
4604,5
4605,73
4606,93
4607,12
4608,78
4609,88
4610,112
4611,120
4612,422
4613,111
4614,4
4615,7
4616,202
4617,57
4618,7
4619,11
4620,1
4621,66
4622,5
4623,77
4624,10
4625,11
4626,22
4627,6
4628,90
4629,71
4630,11
4631,51
4632,55
4633,3
4634,229
4635,57
4636,9
4637,23
4638,17
4639,10
4640,111
4641,72
4642,191
4643,21
4644,7
4645,44
4646,91
4647,1
4648,206
4649,2
4650,11
4651,4
4652,1
4653,1
4654,37
4655,8
4656,302
4657,51
4658,3
4659,206
4660,0
4661,8
4662,2
4663,25
4664,132
4665,63
4666,72
4667,12
4668,30
4669,18
4670,75
4671,5
4672,9
4673,9
4674,28
4675,23
4676,2
4677,79
4678,5
4679,49
4680,32
4681,41
4682,320
4683,60
4684,324
4685,2
4686,122
4687,47
4688,17
4689,3
4690,1
4691,3
4692,2
4693,100
4694,8
4695,90
4696,11
4697,3
4698,58
4699,203
4700,4
4701,5
4702,5
4703,0
4704,165
4705,1
4706,11
4707,24
4708,5
4709,8
4710,124
4711,22
4712,61
4713,162
4714,111
4715,11
4716,89
4717,31
4718,151
4719,1
4720,1
4721,1
4722,59
4723,131
4724,90
4725,92
4726,59
4727,294
4728,36
4729,21
4730,82
4731,123
4732,3
4733,77
4734,737
4735,31
4736,61
4737,390
4738,2
4739,25
4740,167
4741,79
4742,0
4743,463
4744,2
4745,1
4746,7
4747,127
4748,156
4749,80
4750,344
4751,55
4752,122
4753,202
4754,303
4755,0
4756,10
4757,3
4758,682
4759,0
4760,0
4761,10
4762,50
4763,14
4764,3
4765,8
4766,80
4767,277
4768,3
4769,39
4770,3
4771,119
4772,158
4773,67
4774,72
4775,188
4776,15
4777,29
4778,5
4779,104
4780,52
4781,42
4782,1
4783,2
4784,0
4785,21
4786,121
4787,0
4788,62
4789,19
4790,1
4791,95
4792,15
4793,64
4794,0
4795,35
4796,16
4797,13
4798,76
4799,45
4800,199
4801,0
4802,112
4803,30
4804,102
4805,13
4806,29
4807,6
4808,184
4809,15
4810,6
4811,10
4812,60
4813,111
4814,71
4815,5
4816,83
4817,1
4818,1
4819,6
4820,5
4821,2
4822,360
4823,7
4824,24
4825,99
4826,2
4827,43
4828,26
4829,4
4830,61
4831,116
4832,37
4833,55
4834,83
4835,38
4836,57
4837,10
4838,62
4839,33
4840,38
4841,41
4842,13
4843,0
4844,52
4845,16
4846,195
4847,126
4848,44
4849,6
4850,126
4851,3
4852,13
4853,30
4854,60
4855,55
4856,24
4857,71
4858,10
4859,7
4860,1
4861,221
4862,29
4863,35
4864,0
4865,82
4866,38
4867,203
4868,18
4869,22
4870,22
4871,6
4872,459
4873,324
4874,3
4875,617
4876,1
4877,47
4878,27
4879,2
4880,57
4881,28
4882,29
4883,90
4884,6
4885,59
4886,359
4887,69
4888,384
4889,126
4890,97
4891,4
4892,21
4893,342
4894,22
4895,79
4896,6
4897,0
4898,60
4899,5
4900,3
4901,70
4902,164
4903,15
4904,28
4905,120
4906,6
4907,39
4908,0
4909,3
4910,4
4911,40
4912,4
4913,62
4914,1
4915,109
4916,14
4917,168
4918,2
4919,101
4920,455
4921,200
4922,0
4923,59
4924,0
4925,423
4926,179
4927,30
4928,224
4929,2
4930,8
4931,58
4932,1
4933,37
4934,129
4935,126
4936,5
4937,5
4938,93
4939,13
4940,68
4941,5
4942,20
4943,61
4944,167
4945,80
4946,68
4947,46
4948,136
4949,307
4950,30
4951,23
4952,60
4953,90
4954,43
4955,17
4956,112
4957,7
4958,8
4959,24
4960,115
4961,74
4962,60
4963,103
4964,205
4965,28
4966,6
4967,65
4968,486
4969,58
4970,57
4971,65
4972,169
4973,310
4974,21
4975,8
4976,137
4977,204
4978,41
4979,1
4980,252
4981,2
4982,281
4983,93
4984,164
4985,9
4986,167
4987,70
4988,19
4989,1
4990,118
4991,12
4992,135
4993,65
4994,28
4995,10
4996,97
4997,5
4998,85
4999,1
5000,206
5001,164
5002,0
5003,184
5004,23
5005,388
5006,0
5007,4
5008,7
5009,235
5010,38
5011,32
5012,71
5013,70
5014,8
5015,210
5016,69
5017,141
5018,37
5019,69
5020,93
5021,12
5022,3
5023,66
5024,52
5025,2
5026,38
5027,45
5028,526
5029,42
5030,104
5031,0
5032,0
5033,33
5034,0
5035,72
5036,4
5037,165
5038,9
5039,113
5040,19
5041,159
5042,80
5043,86
5044,18
5045,75
5046,89
5047,68
5048,4
5049,61
5050,1
5051,31
5052,47
5053,423
5054,6
5055,40
5056,0
5057,173
5058,57
5059,204
5060,323
5061,9
5062,448
5063,35
5064,66
5065,21
5066,767
5067,35
5068,277
5069,1
5070,2
5071,13
5072,46
5073,4
5074,36
5075,32
5076,169
5077,0
5078,1
5079,91
5080,46
5081,645
5082,23
5083,23
5084,4
5085,32
5086,21
5087,4
5088,189
5089,3
5090,94
5091,6
5092,73
5093,172
5094,208
5095,190
5096,43
5097,156
5098,1
5099,4
5100,31
5101,445
5102,526
5103,15
5104,1
5105,1
5106,35
5107,357
5108,2
5109,4
5110,198
5111,6
5112,97
5113,181
5114,3
5115,178
5116,20
5117,82
5118,79
5119,29
5120,280
5121,4
5122,106
5123,52
5124,1
5125,351
5126,142
5127,79
5128,14
5129,27
5130,6
5131,62
5132,447
5133,6
5134,0
5135,17
5136,100
5137,101
5138,173
5139,1
5140,40
5141,102
5142,3
5143,70
5144,13
5145,81
5146,13
5147,71
5148,57
5149,1
5150,122
5151,79
5152,171
5153,1
5154,7
5155,2
5156,0
5157,505
5158,69
5159,129
5160,111
5161,249
5162,51
5163,103
5164,125
5165,6
5166,43
5167,53
5168,0
5169,28
5170,208
5171,154
5172,74
5173,187
5174,10
5175,264
5176,8
5177,257
5178,44
5179,79
5180,34
5181,211
5182,89
5183,3
5184,47
5185,242
5186,496
5187,61
5188,280
5189,30
5190,2
5191,21
5192,91
5193,90
5194,22
5195,3
5196,112
5197,0
5198,1
5199,349
5200,52
5201,43
5202,57
5203,19
5204,4
5205,116
5206,136
5207,6
5208,5
5209,55
5210,6
5211,752
5212,5
5213,13
5214,1
5215,42
5216,4
5217,85
5218,243
5219,5
5220,35
5221,17
5222,5
5223,969
5224,29
5225,40
5226,16
5227,28
5228,10
5229,75
5230,11
5231,6
5232,73
5233,26
5234,69
5235,62
5236,452
5237,0
5238,152
5239,23
5240,104
5241,9
5242,13
5243,11
5244,13
5245,1
5246,33
5247,138
5248,4
5249,486
5250,0
5251,2
5252,491
5253,5
5254,509
5255,10
5256,9
5257,67
5258,1
5259,129
5260,5
5261,37
5262,6
5263,5
5264,218
5265,68
5266,57
5267,54
5268,6
5269,0
5270,42
5271,6
5272,10
5273,44
5274,51
5275,20
5276,2
5277,72
5278,4
5279,153
5280,159
5281,21
5282,14
5283,4
5284,9
5285,204
5286,33
5287,42
5288,42
5289,68
5290,15
5291,130
5292,5
5293,139
5294,106
5295,8
5296,31
5297,549
5298,13
5299,19
5300,171
5301,430
5302,31
5303,3
5304,94
5305,320
5306,126
5307,5
5308,91
5309,0
5310,70
5311,1
5312,88
5313,3
5314,124
5315,23
5316,12
5317,18
5318,141
5319,93
5320,33
5321,11
5322,22
5323,9
5324,99
5325,5
5326,27
5327,2
5328,57
5329,21
5330,76
5331,42
5332,3
5333,79
5334,1
5335,253
5336,0
5337,190
5338,83
5339,7
5340,99
5341,482
5342,24
5343,78
5344,620
5345,95
5346,61
5347,27
5348,70
5349,251
5350,0
5351,119
5352,124
5353,94
5354,14
5355,306
5356,4
5357,144
5358,17
5359,374
5360,0
5361,39
5362,14
5363,1
5364,575
5365,326
5366,6
5367,35
5368,27
5369,64
5370,35
5371,61
5372,7
5373,45
5374,5
5375,5
5376,168
5377,407
5378,359
5379,138
5380,33
5381,60
5382,21
5383,47
5384,109
5385,7
5386,48
5387,1
5388,0
5389,383
5390,25
5391,168
5392,44
5393,1
5394,181
5395,36
5396,90
5397,1
5398,8
5399,2
5400,67
5401,18
5402,141
5403,7
5404,27
5405,116
5406,2
5407,1
5408,17
5409,410
5410,1
5411,118
5412,58
5413,386
5414,16
5415,47
5416,13
5417,190
5418,4
5419,4
5420,99
5421,35
5422,21
5423,82
5424,24
5425,137
5426,45
5427,99
5428,215
5429,2
5430,24
5431,19
5432,318
5433,0
5434,71
5435,102
5436,58
5437,23
5438,32
5439,9
5440,128
5441,24
5442,31
5443,96
5444,141
5445,2
5446,37
5447,400
5448,83
5449,86
5450,29
5451,145
5452,8
5453,119
5454,46
5455,4
5456,6
5457,1
5458,79
5459,101
5460,55
5461,206
5462,3
5463,9
5464,23
5465,1
5466,39
5467,2
5468,461
5469,86
5470,682
5471,2
5472,23
5473,174
5474,9
5475,99
5476,154
5477,2
5478,79
5479,58
5480,333
5481,175
5482,39
5483,31
5484,43
5485,38
5486,7
5487,176
5488,35
5489,1793
5490,72
5491,133
5492,120
5493,9
5494,198
5495,135
5496,35
5497,113
5498,12
5499,56
5500,40
5501,2
5502,0
5503,11
5504,37
5505,43
5506,44
5507,86
5508,38
5509,1
5510,10
5511,4
5512,5
5513,0
5514,29
5515,132
5516,1
5517,62
5518,4
5519,72
5520,16
5521,4
5522,88
5523,73
5524,25
5525,29
5526,14
5527,299
5528,47
5529,49
5530,4
5531,17
5532,14
5533,214
5534,509
5535,24
5536,32
5537,76
5538,133
5539,13
5540,0
5541,155
5542,139
5543,484
5544,66
5545,31
5546,143
5547,25
5548,57
5549,86
5550,22
5551,53
5552,77
5553,5
5554,130
5555,2
5556,28
5557,271
5558,20
5559,662
5560,64
5561,81
5562,11
5563,0
5564,40
5565,10
5566,0
5567,5
5568,30
5569,23
5570,132
5571,85
5572,4
5573,1
5574,109
5575,4
5576,19
5577,8
5578,284
5579,6
5580,189
5581,80
5582,41
5583,49
5584,35
5585,6
5586,194
5587,1
5588,336
5589,2
5590,133
5591,45
5592,35
5593,3
5594,65
5595,49
5596,61
5597,438
5598,94
5599,55
5600,5
5601,109
5602,71
5603,5
5604,80
5605,31
5606,8
5607,26
5608,13
5609,2
5610,212
5611,54
5612,56
5613,6
5614,4
5615,200
5616,7
5617,193
5618,2
5619,8
5620,38
5621,35
5622,16
5623,63
5624,235
5625,82
5626,5
5627,15
5628,15
5629,633
5630,551
5631,2
5632,373
5633,110
5634,3
5635,30
5636,89
5637,92
5638,4
5639,112
5640,4
5641,17
5642,64
5643,49
5644,5
5645,153
5646,1
5647,10
5648,10
5649,1
5650,4
5651,102
5652,63
5653,371
5654,89
5655,678
5656,32
5657,2
5658,3
5659,58
5660,230
5661,2
5662,16
5663,295
5664,0
5665,36
5666,147
5667,80
5668,2
5669,3
5670,10
5671,644
5672,339
5673,181
5674,18
5675,5
5676,100
5677,144
5678,63
5679,85
5680,60
5681,60
5682,71
5683,3
5684,5
5685,5
5686,88
5687,70
5688,144
5689,482
5690,353
5691,12
5692,3
5693,0
5694,28
5695,58
5696,87
5697,17
5698,48
5699,43
5700,7
5701,60
5702,83
5703,13
5704,78
5705,204
5706,59
5707,324
5708,35
5709,17
5710,158
5711,49
5712,61
5713,37
5714,55
5715,86
5716,191
5717,4
5718,3
5719,270
5720,2
5721,463
5722,16
5723,96
5724,7
5725,41
5726,251
5727,0
5728,3
5729,92
5730,101
5731,3
5732,6
5733,345
5734,58
5735,14
5736,79
5737,2
5738,142
5739,13
5740,19
5741,134
5742,3
5743,49
5744,4
5745,153
5746,57
5747,104
5748,5
5749,37
5750,67
5751,7
5752,117
5753,53
5754,3
5755,734
5756,12
5757,70
5758,1
5759,1
5760,2
5761,129
5762,1
5763,4
5764,6
5765,4
5766,77
5767,854
5768,132
5769,1
5770,6
5771,3
5772,1
5773,17
5774,91
5775,108
5776,65
5777,4
5778,8
5779,23
5780,0
5781,461
5782,20
5783,6
5784,1
5785,100
5786,335
5787,84
5788,5
