,predicciones_xgboost_pw
5789,0
5790,1
5791,1
5792,47
5793,15
5794,20
5795,3
5796,25
5797,3
5798,45
5799,4
5800,7
5801,19
5802,3
5803,54
5804,18
5805,2
5806,99
5807,154
5808,1
5809,2
5810,53
5811,2
5812,69
5813,1
5814,2
5815,4
5816,33
5817,46
5818,23
5819,54
5820,2
5821,274
5822,33
5823,23
5824,18
5825,23
5826,34
5827,251
5828,303
5829,28
5830,9
5831,7
5832,9
5833,112
5834,218
5835,6
5836,32
5837,22
5838,65
5839,0
5840,69
5841,7
5842,56
5843,35
5844,19
5845,23
5846,26
5847,0
5848,47
5849,13
5850,6
5851,7
5852,1
5853,9
5854,48
5855,5
5856,127
5857,17
5858,11
5859,0
5860,114
5861,0
5862,2
5863,2
5864,13
5865,20
5866,22
5867,22
5868,79
5869,84
5870,1
5871,67
5872,5
5873,27
5874,14
5875,27
5876,57
5877,110
5878,1
5879,46
5880,48
5881,2
5882,0
5883,35
5884,25
5885,0
5886,1
5887,2
5888,2
5889,892
5890,63
5891,0
5892,107
5893,81
5894,11
5895,5
5896,54
5897,10
5898,1
5899,53
5900,19
5901,52
5902,20
5903,46
5904,2
5905,66
5906,19
5907,28
5908,53
5909,26
5910,36
5911,6
5912,4
5913,19
5914,94
5915,1
5916,11
5917,2
5918,19
5919,10
5920,37
5921,7
5922,13
5923,371
5924,12
5925,20
5926,11
5927,14
5928,11
5929,61
5930,85
5931,24
5932,1
5933,51
5934,2
5935,439
5936,35
5937,12
5938,39
5939,19
5940,1
5941,31
5942,19
5943,26
5944,0
5945,34
5946,27
5947,1
5948,10
5949,29
5950,9
5951,26
5952,23
5953,1
5954,11
5955,31
5956,18
5957,13
5958,105
5959,166
5960,21
5961,1
5962,23
5963,37
5964,55
5965,1
5966,14
5967,32
5968,2
5969,70
5970,35
5971,35
5972,1
5973,58
5974,5
5975,24
5976,14
5977,2
5978,20
5979,25
5980,2
5981,20
5982,36
5983,372
5984,9
5985,6
5986,15
5987,0
5988,58
5989,8
5990,29
5991,4
5992,0
5993,5
5994,30
5995,348
5996,78
5997,13
5998,11
5999,0
6000,8
6001,55
6002,6
6003,42
6004,1
6005,2
6006,32
6007,74
6008,32
6009,36
6010,1
6011,0
6012,1
6013,14
6014,11
6015,33
6016,19
6017,27
6018,53
6019,30
6020,0
6021,16
6022,4
6023,37
6024,15
6025,218
6026,18
6027,5
6028,0
6029,6
6030,21
6031,33
6032,21
6033,7
6034,0
6035,26
6036,48
6037,21
6038,3
6039,9
6040,26
6041,17
6042,53
6043,21
6044,33
6045,3
6046,106
6047,33
6048,407
6049,56
6050,0
6051,0
6052,2
6053,28
6054,17
6055,21
6056,408
6057,7
6058,30
6059,11
6060,249
6061,1
6062,6
6063,10
6064,7
6065,98
6066,114
6067,33
6068,2
6069,28
6070,14
6071,0
6072,3
6073,0
6074,69
6075,28
6076,20
6077,2
6078,32
6079,12
6080,0
6081,29
6082,78
6083,23
6084,18
6085,9
6086,36
6087,0
6088,14
6089,34
6090,4
6091,123
6092,98
6093,4
6094,1
6095,8
6096,1
6097,28
6098,34
6099,17
6100,63
6101,15
6102,42
6103,5
6104,1
6105,62
6106,45
6107,2
6108,3
6109,11
6110,24
6111,15
6112,26
6113,5
6114,36
6115,83
6116,1
6117,2
6118,34
6119,24
6120,35
6121,64
6122,1
6123,12
6124,18
6125,7
6126,1
6127,35
6128,26
6129,25
6130,1
6131,3
6132,31
6133,24
6134,15
6135,6
6136,37
6137,165
6138,20
6139,2
6140,30
6141,74
6142,19
6143,25
6144,21
6145,0
6146,7
6147,15
6148,0
6149,1
6150,34
6151,120
6152,41
6153,40
6154,38
6155,47
6156,26
6157,103
6158,1
6159,20
6160,24
6161,3
6162,64
6163,10
6164,8
6165,34
6166,28
6167,18
6168,8
6169,70
6170,343
6171,1
6172,21
6173,35
6174,33
6175,22
6176,34
6177,20
6178,34
6179,122
6180,33
6181,62
6182,12
6183,4
6184,14
6185,9
6186,56
6187,1
6188,2
6189,31
6190,9
6191,51
6192,31
6193,36
6194,16
6195,8
6196,150
6197,8
6198,13
6199,22
6200,29
6201,11
6202,1
6203,10
6204,6
6205,16
6206,34
6207,16
6208,4
6209,8
6210,41
6211,22
6212,26
6213,1
6214,9
6215,5
6216,26
6217,12
6218,4
6219,3
6220,7
6221,4
6222,61
6223,2
6224,40
6225,25
6226,37
6227,124
6228,8
6229,13
6230,19
6231,50
6232,77
6233,7
6234,27
6235,16
6236,93
6237,57
6238,24
6239,19
6240,42
6241,34
6242,32
6243,21
6244,1
6245,0
6246,11
6247,72
6248,9
6249,256
6250,34
6251,16
6252,12
6253,24
6254,21
6255,8
6256,8
6257,0
6258,1
6259,32
6260,47
6261,16
6262,15
6263,15
6264,29
6265,20
6266,31
6267,4
6268,5
6269,73
6270,0
6271,5
6272,74
6273,13
6274,45
6275,1198
6276,29
6277,16
6278,1
6279,2
6280,4
6281,0
6282,5
6283,66
6284,50
6285,2
6286,24
6287,61
6288,29
6289,4
6290,23
6291,109
6292,21
6293,23
6294,6
6295,187
6296,18
6297,1
6298,94
6299,31
6300,42
6301,185
6302,18
6303,23
6304,35
6305,19
6306,2
6307,2
6308,43
6309,38
6310,6
6311,26
6312,6
6313,44
6314,226
6315,121
6316,11
6317,0
6318,38
6319,113
6320,10
6321,67
6322,17
6323,1
6324,1
6325,3
6326,1
6327,6
6328,9
6329,33
6330,22
6331,23
6332,24
6333,17
6334,43
6335,28
6336,198
6337,75
6338,0
6339,126
6340,15
6341,35
6342,16
6343,1
6344,16
6345,24
6346,6
6347,144
6348,15
6349,70
6350,78
6351,131
6352,18
6353,3
6354,5
6355,28
6356,4
6357,13
6358,21
6359,13
6360,35
6361,12
6362,27
6363,9
6364,34
6365,5
6366,3
6367,1
6368,12
6369,35
6370,23
6371,21
6372,43
6373,7
6374,74
6375,1
6376,22
6377,0
6378,31
6379,1
6380,1
6381,42
6382,62
6383,1
6384,52
6385,7
6386,10
6387,0
6388,5
6389,42
6390,8
6391,3
6392,4
6393,4
6394,43
6395,28
6396,0
6397,17
6398,23
6399,23
6400,119
6401,18
6402,11
6403,51
6404,59
6405,23
6406,30
6407,50
6408,5
6409,30
6410,160
6411,22
6412,6
6413,18
6414,253
6415,24
6416,0
6417,0
6418,26
6419,22
6420,8
6421,46
6422,239
6423,5
6424,1
6425,10
6426,16
6427,97
6428,66
6429,128
6430,29
6431,11
6432,37
6433,18
6434,31
6435,111
6436,35
6437,97
6438,30
6439,18
6440,84
6441,347
6442,27
6443,0
6444,55
6445,3
6446,52
6447,5
6448,4
6449,6
6450,8
6451,117
6452,22
6453,25
6454,33
6455,5
6456,218
6457,10
6458,56
6459,64
6460,28
6461,28
6462,0
6463,1
6464,10
6465,60
6466,212
6467,21
6468,74
6469,15
6470,0
6471,15
6472,35
6473,3
6474,2
6475,21
6476,19
6477,36
6478,21
6479,9
6480,25
6481,60
6482,13
6483,5
6484,10
6485,17
6486,44
6487,16
6488,3
6489,23
6490,25
6491,3
6492,16
6493,12
6494,35
6495,1
6496,29
6497,27
6498,12
6499,24
6500,72
6501,15
6502,3
6503,37
6504,81
6505,10
6506,7
6507,39
6508,21
6509,13
6510,15
6511,229
6512,8
6513,27
6514,51
6515,4
6516,36
6517,28
6518,14
6519,12
6520,7
6521,27
6522,4
6523,14
6524,1
6525,5
6526,17
6527,99
6528,9
6529,121
6530,1
6531,611
6532,5
6533,14
6534,1
6535,1
6536,40
6537,21
6538,12
6539,19
6540,19
6541,1
6542,41
6543,42
6544,62
6545,27
6546,15
6547,6
6548,4
6549,1
6550,30
6551,22
6552,65
6553,10
6554,39
6555,5
6556,2
6557,67
6558,3
6559,0
6560,0
6561,1
6562,16
6563,19
6564,73
6565,5
6566,1
6567,48
6568,7
6569,17
6570,0
6571,22
6572,1
6573,14
6574,1
6575,22
6576,36
6577,13
6578,6
6579,95
6580,184
6581,23
6582,1
6583,35
6584,50
6585,5
6586,21
6587,35
6588,12
6589,11
6590,2
6591,3
6592,36
6593,27
6594,39
6595,22
6596,18
6597,19
6598,0
6599,1
6600,41
6601,16
6602,29
6603,50
6604,95
6605,12
6606,109
6607,1
6608,129
6609,57
6610,0
6611,0
6612,17
6613,1
6614,9
6615,31
6616,15
6617,79
6618,0
6619,46
6620,20
6621,1
6622,4
6623,33
6624,3
6625,70
6626,14
6627,34
6628,2
6629,20
6630,15
6631,13
6632,41
6633,17
6634,1
6635,39
6636,67
6637,122
6638,40
6639,234
6640,8
6641,32
6642,50
6643,98
6644,18
6645,0
6646,49
6647,47
6648,2
6649,59
6650,7
6651,12
6652,2
6653,59
6654,74
6655,1
6656,27
6657,57
6658,6
6659,39
6660,1287
6661,0
6662,31
6663,40
6664,106
6665,22
6666,24
6667,19
6668,204
6669,0
6670,54
6671,0
6672,6
6673,7
6674,4
6675,7
6676,6
6677,6
6678,53
6679,6
6680,19
6681,11
6682,22
6683,78
6684,19
6685,41
6686,2
6687,7
6688,19
6689,4
6690,15
6691,0
6692,6
6693,1
6694,106
6695,6
6696,17
6697,33
6698,53
6699,9
6700,28
6701,0
6702,2
6703,153
6704,10
6705,4
6706,1
6707,109
6708,17
6709,4
6710,0
6711,48
6712,96
6713,25
6714,2
6715,6
6716,271
6717,10
6718,26
6719,1
6720,0
6721,4
6722,143
6723,19
6724,0
6725,1
6726,125
6727,34
6728,20
6729,17
6730,12
6731,33
6732,9
6733,2
6734,11
6735,2
6736,5
6737,23
6738,70
6739,49
6740,25
6741,989
6742,81
6743,5
6744,40
6745,1
6746,57
6747,15
6748,4
6749,8
6750,16
6751,1
6752,13
6753,50
6754,159
6755,18
6756,62
6757,5
6758,7
6759,18
6760,4
6761,7
6762,23
6763,120
6764,170
6765,50
6766,123
6767,37
6768,104
6769,19
6770,3
6771,13
6772,22
6773,0
6774,4
6775,7
6776,51
6777,1
6778,33
6779,34
6780,36
6781,39
6782,29
6783,7
6784,35
6785,33
6786,51
6787,128
6788,15
6789,31
6790,35
6791,0
6792,1
6793,20
6794,1
6795,21
6796,15
6797,8
6798,3
6799,89
6800,0
6801,25
6802,0
6803,13
6804,4
6805,15
6806,13
6807,21
6808,6
6809,1
6810,7
6811,2
6812,11
6813,15
6814,26
6815,23
6816,2
6817,16
6818,68
6819,0
6820,36
6821,37
6822,28
6823,15
6824,1
6825,54
6826,41
6827,0
6828,23
6829,0
6830,16
6831,27
6832,329
6833,46
6834,12
6835,8
6836,0
6837,133
6838,23
6839,39
6840,20
6841,74
6842,93
6843,2
6844,28
6845,18
6846,111
6847,11
6848,1
6849,8
6850,16
6851,10
6852,12
6853,1
6854,11
6855,15
6856,0
6857,0
6858,528
6859,1
6860,6
6861,12
6862,29
6863,31
6864,23
6865,9
6866,6
6867,17
6868,1
6869,92
6870,2
6871,24
6872,1
6873,22
6874,75
6875,4
6876,117
6877,1
6878,14
6879,34
6880,71
6881,23
6882,30
6883,88
6884,38
6885,31
6886,14
6887,9
6888,30
6889,61
6890,17
6891,22
6892,2
6893,3
6894,0
6895,29
6896,8
6897,24
6898,15
6899,103
6900,5
6901,14
6902,55
6903,0
6904,60
6905,54
6906,0
6907,7
6908,38
6909,3
6910,59
6911,1
6912,16
6913,24
6914,56
6915,0
6916,48
6917,50
6918,21
6919,0
6920,26
6921,16
6922,10
6923,7
6924,17
6925,23
6926,1
6927,17
6928,0
6929,213
6930,38
6931,30
6932,24
6933,0
6934,13
6935,41
6936,381
6937,9
6938,2
6939,1
6940,16
6941,29
6942,18
6943,47
6944,35
6945,35
6946,8
6947,17
6948,2
6949,20
6950,123
6951,2
6952,22
6953,21
6954,2
6955,66
6956,14
6957,5
6958,112
6959,30
6960,9
6961,0
6962,95
6963,17
6964,30
6965,7
6966,14
6967,60
6968,455
6969,0
6970,27
6971,16
6972,29
6973,24
6974,21
6975,19
6976,41
6977,77
6978,1
6979,1
6980,0
6981,0
6982,97
6983,2
6984,1
6985,45
6986,10
6987,2
6988,34
6989,37
6990,15
6991,24
6992,1
6993,16
6994,27
6995,58
6996,62
6997,25
6998,20
6999,14
7000,28
7001,206
7002,10
7003,21
7004,78
7005,32
7006,64
7007,12
7008,31
7009,21
7010,5
7011,4
7012,22
7013,24
7014,42
7015,6
7016,23
7017,7
7018,31
7019,39
7020,7
7021,6
7022,32
7023,1
7024,48
7025,10
7026,115
7027,80
7028,11
7029,11
7030,3
7031,44
7032,0
7033,21
7034,22
7035,238
7036,23
7037,5
7038,73
7039,11
7040,55
7041,6
7042,0
7043,24
7044,15
7045,59
7046,9
7047,44
7048,51
7049,3
7050,51
7051,9
7052,42
7053,4
7054,19
7055,23
7056,22
7057,2
7058,13
7059,1
7060,0
7061,36
7062,1
7063,24
7064,370
7065,29
7066,41
7067,80
7068,73
7069,13
7070,1
7071,99
7072,24
7073,4
7074,25
7075,9
7076,31
7077,55
7078,28
7079,14
7080,21
7081,17
7082,19
7083,18
7084,35
7085,27
7086,30
7087,181
7088,20
7089,17
7090,14
7091,15
7092,6
7093,13
7094,27
7095,9
7096,11
7097,10
7098,73
7099,3
7100,9
7101,19
7102,63
7103,10
7104,8
7105,5
7106,4
7107,173
7108,111
7109,28
7110,56
7111,7
7112,14
7113,0
7114,38
7115,15
7116,44
7117,20
7118,17
7119,0
7120,64
7121,27
7122,17
7123,27
7124,3
7125,10
7126,28
7127,1
7128,15
7129,55
7130,2
7131,9
7132,0
7133,22
7134,19
7135,47
7136,34
7137,32
7138,37
7139,140
7140,23
7141,25
7142,31
7143,40
7144,69
7145,10
7146,10
7147,0
7148,8
7149,155
7150,124
7151,47
7152,25
7153,11
7154,15
7155,1
7156,2
7157,13
7158,30
7159,19
7160,9
7161,40
7162,43
7163,91
7164,12
7165,0
7166,28
7167,10
7168,2
7169,51
7170,26
7171,1
7172,10
7173,9
7174,19
7175,2
7176,27
7177,45
7178,14
7179,1
7180,221
7181,1
7182,6
7183,9
7184,3
7185,70
7186,2
7187,38
7188,54
7189,894
7190,42
7191,12
7192,55
7193,46
7194,28
7195,5
7196,83
7197,1
7198,19
7199,18
7200,31
7201,45
7202,19
7203,4
7204,0
7205,1
7206,31
7207,2
7208,10
7209,98
7210,30
7211,64
7212,9
7213,66
7214,14
7215,41
7216,41
7217,5
7218,1
7219,22
7220,19
7221,23
7222,3
7223,18
7224,17
7225,26
7226,5
7227,2
7228,1070
7229,29
7230,56
7231,13
7232,14
7233,6
7234,37
7235,15
7236,14
7237,7
7238,11
7239,22
7240,64
7241,246
7242,0
7243,40
7244,32
7245,0
7246,1
7247,267
7248,9
7249,38
7250,20
7251,30
7252,1
7253,35
7254,16
7255,6
7256,42
7257,27
7258,5
7259,5
7260,0
7261,15
7262,19
7263,10
7264,34
7265,1
7266,27
7267,17
7268,34
7269,28
7270,3
7271,0
7272,82
7273,74
7274,2
7275,1
7276,2
7277,11
7278,219
7279,25
7280,1
7281,25
7282,10
7283,30
7284,22
7285,13
7286,12
7287,16
7288,1
7289,0
7290,13
7291,142
7292,56
7293,36
7294,2
7295,6
7296,174
7297,56
7298,0
7299,4
7300,17
7301,2
7302,17
7303,6
7304,2
7305,23
7306,23
7307,26
7308,6
7309,25
7310,29
7311,4
7312,4
7313,0
7314,62
7315,16
7316,53
7317,22
7318,1
7319,24
7320,8
7321,8
7322,73
7323,1
7324,0
7325,0
7326,19
7327,27
7328,12
7329,8
7330,5
7331,32
7332,21
7333,14
7334,67
7335,50
7336,122
7337,2
7338,33
7339,13
7340,29
7341,111
7342,24
7343,3
7344,3
7345,17
7346,19
7347,2
7348,6
7349,34
7350,31
7351,58
7352,0
7353,25
7354,1
7355,32
7356,31
7357,68
7358,67
7359,17
7360,0
7361,16
7362,11
7363,0
7364,10
7365,22
7366,7
7367,33
7368,0
7369,45
7370,27
7371,76
7372,0
7373,20
7374,20
7375,1
7376,27
7377,1
7378,2
7379,33
7380,76
7381,1
7382,14
7383,2
7384,62
7385,29
7386,9
7387,20
7388,30
7389,54
7390,21
7391,20
7392,51
7393,16
7394,0
7395,0
7396,18
7397,1
7398,0
7399,0
7400,28
7401,0
7402,15
7403,2
7404,72
7405,30
7406,245
7407,115
7408,43
7409,72
7410,14
7411,63
7412,31
7413,70
7414,28
7415,18
7416,11
7417,34
7418,0
7419,25
7420,16
7421,53
7422,100
7423,406
7424,12
7425,29
7426,35
7427,2
7428,9
7429,1
7430,11
7431,361
7432,3
7433,53
7434,56
7435,17
7436,153
7437,4
7438,37
7439,1
7440,3
7441,4
7442,37
7443,7
7444,0
7445,58
7446,16
7447,8
7448,1
7449,20
7450,3
7451,45
7452,6
7453,17
7454,59
7455,24
7456,56
7457,22
7458,22
7459,20
7460,0
7461,21
7462,1
7463,33
7464,3
7465,22
7466,7
7467,0
7468,2
7469,45
7470,243
7471,7
7472,10
7473,81
7474,70
7475,8
7476,480
7477,1
7478,322
7479,21
7480,28
7481,0
7482,21
7483,4
7484,24
7485,13
7486,22
7487,21
7488,3
7489,162
7490,5
7491,29
7492,28
7493,22
7494,36
7495,39
7496,17
7497,49
7498,12
7499,49
7500,38
7501,0
7502,1
7503,15
7504,1
7505,191
7506,5
7507,20
7508,23
7509,1
7510,13
7511,30
7512,18
7513,25
7514,1
7515,44
7516,1
7517,1
7518,11
7519,50
7520,0
7521,25
7522,23
7523,30
7524,48
7525,24
7526,3
7527,1
7528,9
7529,4
7530,7
7531,18
7532,4
7533,55
7534,3
7535,3
7536,19
7537,0
7538,69
7539,14
7540,8
7541,41
7542,8
7543,60
7544,9
7545,14
7546,41
7547,34
7548,1
7549,892
7550,14
7551,13
7552,20
7553,110
7554,29
7555,20
7556,29
7557,93
7558,21
7559,28
7560,16
7561,0
7562,19
7563,8
7564,56
7565,46
7566,50
7567,2
7568,7
7569,14
7570,15
7571,123
7572,236
7573,2
7574,44
7575,25
7576,76
7577,0
7578,6
7579,11
7580,32
7581,6
7582,61
7583,25
7584,58
7585,8
7586,10
7587,8
7588,49
7589,12
7590,39
7591,22
7592,103
7593,126
7594,0
7595,35
7596,1
7597,6
7598,25
7599,11
7600,1
7601,28
7602,13
7603,1
7604,43
7605,26
7606,16
7607,19
7608,3
7609,22
7610,14
7611,3
7612,24
7613,125
7614,26
7615,42
7616,8
7617,2
7618,30
7619,0
7620,36
7621,5
7622,21
7623,13
7624,43
7625,22
7626,1
7627,3
7628,4
7629,0
7630,17
7631,0
7632,82
7633,17
7634,0
7635,25
7636,1
7637,7
7638,6
7639,19
7640,16
7641,70
7642,29
7643,39
7644,57
7645,1
7646,11
7647,313
7648,24
7649,16
7650,74
7651,42
7652,7
7653,30
7654,5
7655,18
7656,10
7657,4
7658,139
7659,27
7660,1
7661,6
7662,642
7663,28
7664,43
7665,41
7666,19
7667,1
7668,0
7669,144
7670,209
7671,88
7672,91
7673,7
7674,24
7675,14
7676,4
7677,4
7678,233
7679,179
7680,640
7681,175
7682,11
7683,16
7684,75
7685,1
7686,21
7687,29
7688,0
7689,32
7690,47
7691,16
7692,56
7693,4
7694,3
7695,3
7696,23
7697,19
7698,1
7699,5
7700,39
7701,20
7702,33
7703,62
7704,14
7705,28
7706,70
7707,10
7708,3
7709,10
7710,70
7711,8
7712,0
7713,32
7714,13
7715,49
7716,0
7717,3
7718,25
7719,25
7720,4
7721,23
7722,4
7723,25
7724,8
7725,22
7726,22
7727,3
7728,99
7729,157
7730,0
7731,131
7732,35
7733,20
7734,13
7735,52
7736,10
7737,13
7738,12
7739,28
7740,35
7741,3
7742,3
7743,3
7744,3
7745,15
7746,120
7747,7
7748,1
7749,18
7750,5
7751,168
7752,11
7753,3
7754,88
7755,24
7756,5
7757,20
7758,0
7759,3
7760,25
7761,31
7762,18
7763,19
7764,6
7765,3
7766,0
7767,729
7768,190
7769,0
7770,8
7771,1
7772,20
7773,176
7774,59
7775,12
7776,27
7777,23
7778,43
7779,36
7780,4
7781,10
7782,15
7783,35
7784,2
7785,121
7786,13
7787,1
7788,4
7789,46
7790,1
7791,25
7792,13
7793,24
7794,44
7795,32
7796,20
7797,106
7798,82
7799,17
7800,0
7801,2
7802,45
7803,3
7804,10
7805,2
7806,82
7807,577
7808,28
7809,9
7810,6
7811,56
7812,17
7813,44
7814,38
7815,13
7816,30
7817,0
7818,1
7819,20
7820,81
7821,0
7822,14
7823,0
7824,18
7825,8
7826,38
7827,25
7828,20
7829,33
7830,46
7831,3
7832,12
7833,2
7834,16
7835,23
7836,37
7837,0
7838,43
7839,375
7840,112
7841,1
7842,42
7843,4
7844,1
7845,77
7846,43
7847,45
7848,27
7849,14
7850,8
7851,1
7852,7
7853,28
7854,39
7855,78
7856,11
7857,6
7858,113
7859,89
7860,47
7861,81
7862,4
7863,12
7864,21
7865,160
7866,12
7867,13
7868,31
7869,25
7870,12
7871,8
7872,6
7873,19
7874,56
7875,4
7876,12
7877,0
7878,3
7879,9
7880,130
7881,93
7882,30
7883,104
7884,221
7885,4
7886,10
7887,20
7888,24
7889,15
7890,7
7891,10
7892,7
7893,10
7894,1
7895,174
7896,8
7897,11
7898,9
7899,2
7900,32
7901,38
7902,32
7903,8
7904,35
7905,971
7906,2
7907,15
7908,29
7909,1
7910,49
7911,268
7912,1
7913,19
7914,70
7915,5
7916,28
7917,39
7918,132
7919,5
7920,2
7921,9
7922,4
7923,45
7924,0
7925,23
7926,40
7927,1
7928,114
7929,28
7930,32
7931,163
7932,54
7933,13
7934,2
7935,0
7936,25
7937,2
7938,4
7939,6
7940,33
7941,3
7942,96
7943,5
7944,22
7945,19
7946,23
7947,88
7948,53
7949,25
7950,26
7951,5
7952,18
7953,6
7954,15
7955,58
7956,14
7957,15
7958,20
7959,0
7960,72
7961,1
7962,3
7963,1
7964,12
7965,2
7966,66
7967,12
7968,5
7969,226
7970,15
7971,160
7972,13
7973,15
7974,17
7975,33
7976,29
7977,26
7978,0
7979,18
7980,334
7981,0
7982,28
7983,0
7984,0
7985,55
7986,28
7987,24
7988,83
7989,38
7990,41
7991,2
7992,8
7993,16
7994,21
7995,25
7996,56
7997,26
7998,0
7999,1
8000,40
8001,235
8002,18
8003,27
8004,48
8005,11
8006,22
8007,40
8008,78
8009,28
8010,604
8011,4
8012,10
8013,16
8014,12
8015,20
8016,20
8017,1
8018,27
8019,29
8020,9
8021,19
8022,0
8023,28
8024,0
8025,29
8026,49
8027,76
8028,42
8029,46
8030,106
8031,21
8032,0
8033,0
8034,213
8035,41
8036,18
8037,64
8038,1
8039,28
8040,1
8041,38
8042,1
8043,11
8044,14
8045,27
8046,1
8047,35
8048,1
8049,46
8050,4
8051,41
8052,11
8053,19
8054,10
8055,21
8056,35
8057,14
8058,6
8059,1
8060,3
8061,24
8062,28
8063,8
8064,36
8065,26
8066,4
8067,248
8068,19
8069,434
8070,9
8071,6
8072,58
8073,1
8074,2
8075,0
8076,2
8077,65
8078,64
8079,1
8080,6
8081,2
8082,37
8083,1
8084,28
8085,6
8086,6
8087,7
8088,1
8089,35
8090,7
8091,89
8092,450
8093,1
8094,43
8095,3
8096,42
8097,1
8098,9
8099,36
8100,191
8101,37
8102,46
8103,1
8104,1
8105,0
8106,147
8107,21
8108,16
8109,2
8110,18
8111,61
8112,9
8113,9
8114,405
8115,25
8116,4
8117,0
8118,54
8119,16
8120,52
8121,13
8122,27
8123,27
8124,0
8125,5
8126,57
8127,29
8128,1
8129,23
8130,24
8131,18
8132,9
8133,24
8134,13
8135,38
8136,41
8137,10
8138,1
8139,25
8140,113
8141,8
8142,20
8143,8
8144,7
8145,31
8146,0
8147,39
8148,1
8149,68
8150,31
8151,95
8152,25
8153,25
8154,19
8155,26
8156,15
8157,35
8158,22
8159,23
8160,33
8161,9
8162,1
8163,1
8164,7
8165,46
8166,35
8167,0
8168,15
8169,30
8170,2
8171,27
8172,20
8173,0
8174,124
8175,38
8176,0
8177,119
8178,45
8179,1
8180,27
8181,45
8182,42
8183,1
8184,17
8185,11
8186,31
8187,3
8188,9
8189,299
8190,67
8191,26
8192,1
8193,18
8194,489
8195,842
8196,63
8197,39
8198,4
8199,18
8200,10
8201,11
8202,1
8203,24
8204,33
8205,75
8206,20
8207,9
8208,1
8209,134
8210,0
8211,308
8212,5
8213,1
8214,7
8215,83
8216,4
8217,1
8218,64
8219,8
8220,796
8221,56
8222,15
8223,19
8224,24
8225,16
8226,32
8227,4
8228,31
8229,23
8230,40
8231,23
8232,16
8233,11
8234,16
8235,17
8236,193
8237,11
8238,145
8239,4
8240,3
8241,70
8242,3
8243,2
8244,98
8245,99
8246,14
8247,12
8248,75
8249,31
8250,25
8251,610
8252,18
8253,19
8254,44
8255,0
8256,1
8257,17
8258,9
8259,18
8260,20
8261,18
8262,20
8263,22
8264,0
8265,49
8266,118
8267,27
8268,6
8269,64
8270,27
8271,3
8272,1
8273,114
8274,20
8275,12
8276,34
8277,84
8278,14
8279,1
8280,4
8281,30
8282,42
8283,34
8284,1
8285,21
8286,4
8287,41
8288,6
8289,22
8290,6
8291,38
8292,0
8293,20
8294,185
8295,27
8296,81
8297,16
8298,1
8299,36
8300,2
8301,1
8302,4
8303,27
8304,22
8305,5
8306,14
8307,28
8308,23
8309,19
8310,8
8311,15
8312,3
8313,1
8314,22
8315,4
8316,0
8317,11
8318,37
8319,35
8320,14
8321,0
8322,24
8323,18
8324,78
8325,32
8326,3
8327,74
8328,38
8329,18
8330,3
8331,0
8332,15
8333,79
8334,25
8335,22
8336,1
8337,48
8338,28
8339,109
8340,90
8341,0
8342,1
8343,54
8344,4
8345,0
8346,17
8347,28
8348,0
8349,9
8350,39
8351,24
8352,1
8353,1
8354,5
8355,0
8356,32
8357,2
8358,4
8359,16
8360,1
8361,35
8362,99
8363,5
8364,1
8365,87
8366,4
8367,1
8368,41
8369,44
8370,23
8371,19
8372,0
8373,6
8374,132
8375,41
8376,0
8377,38
8378,63
8379,2
8380,0
8381,36
8382,24
8383,5
8384,75
8385,72
8386,33
8387,15
8388,21
8389,87
8390,19
8391,40
8392,103
8393,16
8394,15
8395,2
8396,129
8397,66
8398,40
8399,1
8400,20
8401,42
8402,44
8403,25
8404,17
8405,30
8406,15
8407,9
8408,4
8409,6
8410,24
8411,1
8412,27
8413,81
8414,1
8415,30
8416,170
8417,18
8418,182
8419,13
8420,1
8421,16
8422,2
8423,1
8424,54
8425,23
8426,27
8427,43
8428,81
8429,5
8430,194
8431,54
8432,13
8433,131
8434,10
8435,100
8436,102
8437,30
8438,6
8439,94
8440,403
8441,2
8442,78
8443,20
8444,46
8445,7
8446,198
8447,120
8448,99
8449,0
8450,33
8451,120
8452,14
8453,2
8454,23
8455,38
8456,32
8457,4
8458,82
8459,23
8460,40
8461,17
8462,31
8463,30
8464,94
8465,128
8466,19
8467,36
8468,2
8469,1
8470,18
8471,8
8472,11
8473,32
8474,19
8475,1
8476,38
8477,56
8478,4
8479,147
8480,39
8481,3
8482,16
8483,17
8484,1
8485,10
8486,30
8487,33
8488,298
8489,1
8490,25
8491,84
8492,12
8493,0
8494,36
8495,27
8496,18
8497,181
8498,3
8499,22
8500,17
8501,5
8502,16
8503,25
8504,132
8505,0
8506,3
8507,8
8508,0
8509,82
8510,0
8511,29
8512,18
8513,3
8514,78
8515,18
8516,36
8517,0
8518,7
8519,26
8520,2
8521,1
8522,72
8523,332
8524,263
8525,18
8526,10
8527,7
8528,21
8529,25
8530,27
8531,48
8532,48
8533,17
8534,23
8535,12
8536,6
8537,123
8538,35
8539,4
8540,44
8541,160
8542,51
8543,2
8544,12
8545,25
8546,84
8547,1
8548,23
8549,9
8550,12
8551,2
8552,2
8553,15
8554,19
8555,46
8556,12
8557,0
8558,106
8559,1
8560,83
8561,0
8562,222
8563,3
8564,17
8565,16
8566,3
8567,4
8568,26
8569,288
8570,20
8571,25
8572,0
8573,6
8574,51
8575,7
8576,5
8577,13
8578,36
8579,21
8580,2
8581,0
8582,23
8583,1
8584,103
